Cation,Angle_deg
K,84.22
K,117.21
K,129.42
K,149.19
K,80.28
K,146.77
K,57.73
K,80.95
K,99.17
K,112.40
K,67.80
K,108.90
K,61.69
K,75.11
K,128.65
K,47.60
K,95.38
K,58.94
K,119.97
K,64.92
K,129.52
K,120.88
K,74.43
K,49.73
K,78.08
K,96.83
K,166.38
K,131.42
K,122.56
K,91.66
K,69.19
K,118.58
K,58.82
K,67.37
K,123.19
K,116.65
K,178.52
K,160.84
K,96.66
K,113.47
K,92.05
K,56.40
K,62.19
K,135.41
K,53.50
K,106.53
K,66.99
K,66.15
K,102.89
K,131.64
K,110.60
K,111.22
K,151.53
K,69.34
K,70.24
K,76.04
K,131.87
K,65.44
K,67.64
K,148.95
K,83.95
K,66.43
K,151.59
K,69.57
K,83.96
K,127.09
K,128.67
K,75.50
K,84.97
K,122.08
K,124.52
K,134.32
K,169.91
K,117.94
K,61.52
K,103.93
K,75.52
K,58.20
K,55.25
K,87.33
K,140.12
K,104.58
K,71.44
K,80.62
K,61.40
K,114.04
K,67.68
K,108.61
K,131.74
K,58.80
K,105.57
K,157.81
K,102.17
K,104.47
K,137.01
K,86.35
K,86.51
K,151.95
K,68.78
K,134.92
K,94.76
K,166.19
K,89.07
K,95.23
K,61.85
K,58.35
K,114.00
K,126.23
K,96.38
K,175.72
K,103.63
K,80.11
K,74.22
K,77.86
K,94.01
K,79.51
K,159.13
K,74.75
K,131.86
K,98.47
K,79.08
K,59.15
K,71.16
K,134.43
K,132.00
K,80.93
K,140.23
K,80.23
K,151.35
K,131.70
K,139.55
K,81.11
K,126.12
K,67.10
K,93.69
K,102.66
K,63.20
K,58.24
K,81.86
K,79.20
K,73.01
K,138.68
K,141.31
K,74.51
K,149.02
K,144.58
K,44.89
K,104.60
K,68.28
K,109.14
K,53.72
K,71.53
K,109.54
K,80.41
K,73.73
K,74.53
K,112.26
K,117.18
K,166.16
K,84.23
K,51.33
K,163.14
K,105.12
K,109.69
K,126.00
K,60.33
K,144.82
K,66.60
K,62.21
K,108.48
K,133.11
K,131.96
K,100.36
K,124.00
K,58.92
K,60.98
K,62.33
K,77.99
K,60.32
K,97.93
K,75.13
K,96.82
K,144.10
K,127.55
K,70.33
K,120.17
K,83.04
K,117.35
K,84.62
K,80.16
K,129.21
K,86.86
K,164.76
K,145.93
K,62.34
K,49.29
K,115.71
K,116.37
K,74.52
K,64.87
K,137.10
K,150.65
K,91.94
K,109.28
K,119.05
K,66.93
K,110.56
K,76.39
K,139.43
K,166.54
K,97.48
K,157.69
K,106.64
K,140.97
K,102.47
K,57.07
K,52.87
K,55.61
K,75.87
K,102.84
K,107.91
K,99.93
K,68.57
K,54.01
K,122.05
K,69.27
K,97.08
K,75.30
K,64.92
K,81.15
K,128.22
K,122.52
K,118.25
K,130.89
K,73.58
K,134.43
K,72.75
K,101.50
K,154.64
K,82.59
K,62.85
K,59.15
K,74.84
K,156.02
K,105.34
K,140.74
K,84.71
K,82.58
K,98.38
K,171.45
K,91.88
K,112.35
K,123.77
K,92.99
K,170.07
K,93.37
K,77.96
K,65.08
K,134.83
K,93.51
K,75.09
K,81.08
K,98.80
K,79.87
K,113.37
K,152.35
K,72.81
K,103.04
K,74.25
K,56.27
K,100.31
K,77.08
K,71.75
K,157.51
K,140.02
K,60.95
K,117.55
K,115.55
K,122.62
K,151.15
K,94.22
K,171.00
K,66.07
K,118.80
K,80.04
K,85.88
K,91.25
K,119.95
K,68.58
K,53.63
K,101.19
K,141.06
K,61.55
K,71.78
K,136.56
K,54.84
K,152.50
K,113.60
K,66.83
K,124.43
K,142.76
K,67.30
K,82.72
K,140.59
K,75.66
K,109.02
K,145.07
K,83.16
K,60.09
K,128.12
K,61.51
K,71.19
K,84.29
K,67.54
K,136.62
K,110.37
K,112.11
K,159.16
K,131.28
K,130.18
K,71.30
K,83.60
K,85.15
K,69.41
K,82.04
K,143.05
K,131.87
K,68.14
K,98.93
K,62.54
K,127.45
K,82.97
K,48.71
K,101.90
K,107.39
K,66.14
K,131.77
K,66.11
K,139.32
K,94.81
K,158.69
K,126.05
K,97.26
K,57.76
K,73.57
K,67.49
K,167.27
K,109.04
K,66.66
K,93.70
K,142.56
K,107.96
K,79.72
K,81.01
K,81.16
K,49.23
K,108.68
K,138.36
K,76.55
K,118.97
K,93.69
K,92.31
K,101.94
K,95.02
K,157.28
K,60.71
K,163.45
K,122.67
K,107.41
K,112.63
K,171.62
K,90.81
K,61.81
K,56.36
K,80.86
K,70.62
K,92.13
K,167.92
K,70.37
K,78.28
K,128.42
K,135.06
K,107.75
K,135.58
K,75.95
K,66.56
K,80.70
K,66.53
K,142.48
K,138.90
K,114.79
K,113.26
K,58.20
K,76.13
K,127.75
K,64.72
K,75.51
K,115.24
K,156.78
K,106.85
K,108.79
K,54.99
K,86.02
K,121.44
K,150.81
K,67.94
K,106.52
K,55.78
K,117.00
K,120.30
K,73.38
K,66.86
K,93.14
K,102.63
K,84.28
K,97.66
K,163.59
K,68.44
K,90.69
K,81.97
K,83.75
K,151.44
K,83.73
K,150.28
K,101.76
K,138.56
K,94.23
K,170.04
K,85.02
K,76.85
K,70.25
K,95.92
K,56.03
K,59.69
K,97.61
K,142.69
K,134.24
K,77.10
K,120.98
K,109.57
K,80.92
K,138.51
K,84.36
K,129.65
K,117.37
K,91.48
K,61.47
K,93.72
K,123.32
K,118.39
K,59.78
K,101.22
K,91.44
K,114.02
K,78.69
K,164.32
K,110.34
K,66.17
K,76.43
K,167.20
K,62.69
K,104.69
K,62.23
K,127.25
K,134.26
K,109.08
K,67.42
K,169.30
K,86.84
K,90.14
K,75.40
K,138.17
K,70.01
K,124.84
K,111.76
K,65.63
K,120.05
K,146.65
K,62.86
K,61.51
K,90.68
K,83.13
K,50.07
K,126.48
K,69.26
K,60.22
K,108.22
K,106.23
K,150.31
K,96.69
K,152.97
K,68.77
K,74.26
K,58.77
K,89.65
K,57.50
K,88.74
K,89.87
K,80.92
K,123.21
K,89.59
K,136.39
K,118.28
K,60.53
K,56.51
K,125.17
K,125.37
K,133.38
K,110.63
K,65.29
K,94.28
K,152.25
K,146.69
K,99.19
K,76.87
K,50.51
K,93.44
K,57.97
K,86.28
K,82.92
K,70.16
K,74.40
K,128.86
K,141.37
K,97.09
K,154.77
K,60.47
K,59.89
K,116.02
K,71.83
K,148.54
K,134.22
K,121.70
K,118.48
K,143.26
K,88.71
K,56.16
K,89.23
K,56.55
K,91.44
K,136.66
K,81.88
K,74.65
K,65.10
K,165.90
K,97.03
K,169.61
K,97.44
K,91.04
K,74.99
K,93.28
K,144.85
K,72.30
K,51.06
K,73.18
K,93.31
K,110.99
K,139.04
K,102.89
K,117.99
K,64.42
K,60.91
K,162.18
K,128.49
K,48.35
K,122.80
K,82.39
K,92.11
K,124.03
K,126.11
K,80.64
K,64.87
K,68.81
K,102.06
K,129.63
K,109.78
K,145.89
K,86.89
K,136.71
K,60.31
K,64.33
K,50.00
K,119.47
K,74.71
K,106.79
K,70.10
K,83.53
K,70.71
K,144.08
K,81.87
K,129.79
K,130.48
K,66.46
K,76.93
K,144.25
K,119.08
K,85.85
K,134.23
K,135.54
K,60.45
K,119.49
K,63.23
K,127.66
K,66.29
K,62.43
K,64.48
K,75.91
K,76.69
K,103.12
K,103.18
K,128.39
K,138.43
K,63.12
K,89.72
K,113.75
K,123.06
K,103.02
K,75.59
K,62.17
K,78.97
K,97.28
K,75.36
K,56.60
K,115.46
K,159.07
K,83.16
K,58.99
K,137.41
K,126.30
K,81.58
K,143.12
K,75.97
K,73.02
K,65.22
K,85.65
K,80.19
K,129.10
K,114.24
K,159.69
K,135.67
K,136.20
K,103.75
K,119.08
K,144.56
K,66.22
K,108.40
K,64.52
K,61.58
K,66.84
K,66.13
K,144.11
K,115.33
K,147.76
K,127.77
K,58.41
K,151.61
K,112.93
K,92.25
K,94.01
K,77.58
K,81.74
K,131.47
K,113.59
K,61.35
K,84.57
K,52.24
K,59.36
K,55.17
K,67.62
K,89.41
K,85.04
K,133.91
K,165.59
K,97.98
K,73.41
K,64.25
K,125.23
K,133.69
K,99.95
K,77.59
K,111.95
K,69.23
K,135.37
K,78.22
K,134.80
K,162.06
K,99.72
K,97.25
K,155.53
K,103.38
K,59.89
K,60.89
K,60.82
K,85.85
K,119.47
K,55.21
K,112.48
K,144.13
K,141.94
K,57.03
K,71.05
K,103.70
K,78.42
K,85.92
K,82.59
K,69.46
K,72.74
K,133.33
K,151.04
K,67.84
K,106.95
K,144.77
K,81.19
K,72.33
K,151.98
K,81.57
K,51.00
K,105.58
K,91.70
K,157.01
K,98.32
K,93.22
K,135.34
K,63.02
K,76.83
K,84.34
K,135.83
K,92.96
K,116.26
K,136.46
K,158.41
K,136.13
K,73.13
K,103.17
K,59.70
K,65.40
K,118.86
K,75.71
K,138.68
K,76.32
K,87.72
K,81.92
K,149.30
K,73.42
K,78.53
K,104.11
K,67.59
K,99.55
K,58.83
K,144.74
K,74.44
K,124.31
K,166.23
K,66.05
K,58.03
K,84.22
K,98.16
K,127.37
K,125.01
K,108.52
K,96.54
K,69.39
K,64.94
K,108.00
K,114.87
K,161.66
K,85.26
K,101.13
K,53.91
K,166.11
K,70.45
K,68.62
K,112.57
K,97.33
K,122.68
K,132.57
K,98.06
K,146.20
K,128.03
K,60.15
K,113.85
K,60.51
K,68.18
K,93.46
K,90.65
K,128.73
K,61.18
K,72.19
K,72.74
K,112.75
K,78.31
K,103.06
K,81.21
K,162.91
K,58.59
K,132.37
K,112.10
K,61.23
K,124.16
K,167.77
K,62.75
K,108.31
K,81.43
K,110.76
K,77.77
K,86.82
K,170.97
K,74.25
K,104.00
K,133.23
K,133.64
K,77.49
K,132.63
K,60.02
K,77.70
K,75.54
K,71.62
K,63.04
K,133.53
K,65.06
K,81.87
K,90.61
K,74.01
K,140.55
K,134.47
K,70.01
K,83.98
K,149.79
K,73.83
K,133.71
K,64.24
K,71.81
K,102.85
K,126.12
K,145.78
K,68.23
K,71.55
K,133.81
K,132.89
K,126.76
K,81.56
K,72.63
K,81.62
K,69.39
K,70.36
K,141.28
K,104.12
K,71.47
K,98.13
K,99.41
K,60.95
K,140.09
K,75.08
K,158.37
K,60.91
K,101.53
K,106.16
K,138.61
K,130.09
K,156.09
K,79.71
K,81.15
K,135.33
K,54.60
K,96.52
K,66.64
K,62.45
K,62.64
K,68.99
K,121.18
K,126.65
K,98.75
K,122.40
K,62.41
K,103.29
K,79.94
K,80.87
K,131.39
K,62.54
K,167.80
K,75.20
K,125.22
K,110.18
K,159.25
K,58.76
K,105.78
K,70.93
K,93.60
K,113.91
K,62.60
K,106.98
K,129.51
K,81.03
K,154.79
K,55.67
K,131.64
K,63.02
K,74.06
K,134.80
K,145.35
K,98.46
K,149.39
K,72.18
K,116.55
K,79.85
K,74.70
K,89.70
K,78.69
K,74.81
K,150.68
K,59.00
K,54.15
K,124.73
K,77.40
K,138.86
K,96.46
K,148.76
K,130.25
K,71.42
K,120.16
K,83.58
K,109.33
K,61.07
K,62.06
K,76.16
K,107.44
K,53.57
K,125.38
K,48.81
K,139.06
K,104.71
K,128.01
K,104.01
K,70.75
K,86.63
K,69.25
K,94.75
K,54.22
K,65.74
K,135.73
K,110.87
K,131.13
K,94.24
K,95.22
K,156.22
K,145.00
K,157.01
K,61.98
K,119.98
K,106.80
K,56.21
K,58.52
K,113.77
K,70.39
K,54.44
K,99.92
K,140.45
K,90.49
K,114.19
K,63.95
K,85.18
K,64.19
K,145.85
K,109.59
K,160.41
K,75.17
K,96.00
K,75.35
K,124.32
K,121.87
K,118.53
K,66.45
K,112.18
K,138.67
K,80.00
K,93.69
K,54.82
K,129.24
K,95.26
K,126.98
K,74.52
K,134.39
K,91.34
K,61.73
K,152.44
K,95.40
K,71.90
K,85.43
K,60.14
K,92.61
K,122.01
K,86.33
K,149.11
K,122.74
K,94.96
K,85.55
K,160.19
K,90.71
K,130.46
K,81.39
K,100.44
K,137.93
K,84.64
K,64.28
K,51.18
K,165.26
K,91.82
K,81.67
K,73.65
K,143.97
K,56.34
K,129.57
K,71.22
K,63.39
K,103.63
K,99.37
K,101.18
K,129.74
K,154.56
K,121.53
K,54.41
K,74.94
K,72.27
K,86.35
K,144.20
K,85.44
K,100.69
K,154.48
K,58.59
K,81.14
K,152.56
K,134.69
K,113.50
K,100.03
K,105.26
K,166.30
K,77.16
K,125.49
K,81.20
K,59.31
K,64.06
K,80.38
K,92.07
K,54.38
K,103.39
K,99.52
K,115.62
K,170.77
K,56.04
K,157.53
K,96.54
K,69.55
K,121.71
K,101.40
K,83.12
K,130.52
K,80.77
K,62.40
K,116.93
K,89.11
K,126.47
K,56.75
K,116.60
K,120.85
K,82.98
K,136.89
K,117.17
K,57.67
K,119.17
K,113.64
K,124.43
K,88.86
K,116.34
K,64.35
K,65.90
K,76.35
K,93.42
K,95.78
K,104.24
K,118.02
K,82.61
K,71.82
K,141.58
K,148.67
K,65.04
K,93.15
K,146.22
K,60.29
K,146.05
K,72.33
K,83.83
K,169.79
K,98.98
K,66.18
K,126.86
K,83.88
K,122.36
K,101.96
K,75.62
K,126.53
K,158.60
K,68.38
K,92.55
K,161.43
K,85.44
K,73.41
K,57.25
K,87.49
K,123.17
K,60.48
K,86.14
K,79.06
K,90.61
K,141.16
K,64.71
K,134.84
K,118.67
K,73.08
K,123.51
K,82.55
K,115.98
K,76.11
K,66.18
K,77.49
K,164.18
K,66.91
K,122.34
K,98.35
K,52.94
K,115.54
K,142.42
K,101.63
K,54.59
K,114.06
K,146.75
K,49.27
K,95.94
K,52.57
K,51.96
K,62.54
K,134.77
K,101.35
K,130.46
K,54.95
K,54.22
K,74.78
K,141.35
K,142.56
K,77.10
K,104.31
K,102.88
K,92.58
K,103.04
K,160.43
K,75.38
K,65.71
K,89.95
K,140.32
K,76.24
K,95.66
K,73.44
K,83.74
K,82.58
K,141.25
K,88.44
K,137.99
K,149.02
K,134.09
K,79.77
K,88.31
K,123.09
K,90.39
K,137.45
K,57.80
K,85.36
K,94.77
K,130.60
K,74.11
K,60.33
K,151.81
K,133.36
K,102.71
K,129.53
K,74.02
K,59.06
K,68.06
K,72.45
K,56.70
K,92.27
K,57.66
K,149.78
K,69.43
K,131.79
K,132.90
K,111.20
K,72.29
K,159.30
K,102.60
K,120.22
K,103.06
K,51.17
K,144.85
K,78.04
K,118.96
K,77.84
K,48.76
K,97.02
K,70.62
K,76.83
K,70.52
K,129.22
K,52.94
K,55.98
K,90.88
K,149.03
K,58.87
K,122.87
K,83.33
K,99.66
K,135.86
K,176.18
K,117.61
K,93.53
K,79.99
K,60.30
K,89.51
K,97.31
K,143.96
K,104.56
K,98.00
K,85.73
K,116.45
K,149.28
K,151.22
K,70.68
K,93.15
K,75.04
K,123.03
K,130.53
K,88.77
K,67.35
K,62.84
K,52.77
K,139.76
K,88.63
K,92.98
K,83.39
K,83.61
K,72.35
K,133.44
K,69.66
K,66.12
K,164.27
K,118.60
K,132.95
K,102.23
K,77.66
K,116.27
K,138.71
K,70.80
K,55.80
K,129.42
K,112.74
K,136.55
K,67.89
K,60.36
K,105.99
K,57.44
K,97.29
K,113.13
K,49.86
K,76.22
K,87.91
K,138.35
K,147.48
K,48.16
K,137.82
K,72.02
K,100.46
K,76.20
K,73.28
K,75.31
K,103.56
K,75.30
K,69.88
K,70.55
K,140.80
K,173.41
K,105.58
K,111.38
K,52.33
K,115.34
K,67.97
K,73.86
K,133.71
K,69.73
K,119.23
K,143.01
K,130.02
K,60.84
K,71.24
K,86.45
K,69.92
K,106.94
K,68.89
K,97.85
K,84.61
K,149.72
K,146.99
K,99.75
K,135.60
K,142.76
K,75.32
K,84.61
K,142.98
K,77.28
K,117.49
K,165.31
K,92.93
K,75.56
K,59.80
K,116.06
K,139.43
K,80.04
K,68.44
K,92.65
K,55.27
K,72.97
K,99.85
K,59.42
K,82.19
K,72.37
K,135.48
K,69.06
K,104.58
K,98.61
K,100.39
K,123.05
K,72.56
K,76.94
K,117.23
K,66.19
K,170.33
K,151.98
K,133.03
K,118.15
K,68.48
K,66.47
K,69.85
K,59.45
K,103.58
K,99.61
K,50.98
K,142.54
K,95.18
K,156.81
K,53.12
K,122.15
K,78.69
K,89.94
K,149.23
K,134.72
K,101.32
K,84.23
K,73.13
K,57.16
K,73.21
K,120.77
K,48.97
K,98.01
K,138.83
K,64.40
K,73.23
K,99.97
K,155.17
K,93.04
K,56.43
K,69.09
K,111.61
K,122.20
K,122.56
K,126.71
K,66.39
K,57.97
K,165.92
K,108.16
K,146.63
K,84.33
K,66.12
K,131.31
K,92.86
K,107.48
K,67.49
K,67.23
K,135.68
K,81.64
K,69.15
K,80.34
K,135.19
K,148.75
K,140.02
K,86.34
K,71.16
K,105.31
K,71.15
K,85.24
K,125.96
K,73.56
K,105.98
K,79.67
K,79.15
K,147.44
K,155.44
K,56.62
K,155.37
K,121.77
K,136.17
K,58.99
K,49.53
K,75.31
K,82.22
K,51.37
K,107.61
K,120.18
K,122.68
K,53.98
K,115.95
K,132.01
K,69.74
K,83.06
K,170.93
K,123.61
K,97.91
K,129.45
K,62.45
K,64.66
K,84.47
K,77.77
K,173.24
K,117.97
K,99.92
K,86.76
K,66.38
K,115.94
K,53.32
K,126.51
K,152.20
K,102.25
K,90.69
K,145.19
K,96.21
K,79.23
K,60.23
K,63.17
K,74.19
K,116.29
K,153.79
K,76.11
K,104.25
K,92.98
K,120.71
K,61.49
K,100.27
K,84.32
K,106.09
K,161.72
K,86.94
K,96.89
K,103.08
K,158.28
K,126.34
K,119.71
K,117.79
K,73.83
K,146.62
K,119.59
K,101.33
K,60.02
K,78.04
K,62.25
K,73.78
K,110.13
K,131.89
K,76.02
K,62.08
K,103.61
K,61.11
K,118.05
K,80.78
K,65.42
K,135.83
K,145.65
K,126.55
K,68.84
K,66.39
K,77.47
K,81.58
K,147.33
K,109.65
K,70.69
K,131.32
K,137.09
K,134.13
K,67.11
K,89.57
K,155.17
K,65.75
K,89.95
K,71.61
K,73.60
K,112.34
K,67.60
K,117.16
K,158.36
K,84.20
K,151.97
K,126.03
K,116.72
K,104.69
K,96.42
K,79.42
K,85.82
K,59.22
K,58.51
K,57.23
K,124.90
K,114.81
K,83.27
K,143.97
K,74.48
K,70.85
K,55.41
K,61.25
K,149.86
K,134.42
K,52.74
K,127.44
K,65.88
K,121.40
K,103.87
K,83.10
K,73.86
K,143.70
K,60.00
K,94.91
K,142.36
K,105.12
K,149.86
K,101.45
K,155.43
K,99.59
K,93.76
K,71.50
K,156.25
K,74.79
K,84.79
K,61.77
K,93.00
K,61.97
K,127.44
K,142.13
K,76.94
K,103.63
K,67.04
K,146.60
K,135.88
K,94.93
K,81.69
K,142.52
K,92.29
K,66.40
K,97.87
K,110.45
K,69.86
K,111.13
K,171.21
K,81.29
K,127.43
K,59.28
K,103.70
K,70.97
K,103.56
K,79.80
K,126.17
K,75.48
K,169.89
K,70.87
K,140.77
K,121.45
K,57.39
K,119.07
K,91.93
K,51.30
K,125.74
K,81.96
K,58.49
K,138.62
K,91.65
K,157.99
K,51.08
K,108.40
K,66.35
K,104.56
K,112.76
K,117.52
K,57.57
K,116.46
K,74.32
K,147.57
K,136.53
K,70.21
K,75.69
K,70.30
K,107.84
K,75.89
K,89.44
K,73.63
K,135.42
K,98.56
K,129.67
K,143.39
K,72.85
K,40.95
K,69.89
K,86.77
K,163.69
K,143.72
K,125.97
K,77.54
K,58.27
K,66.26
K,114.52
K,156.64
K,92.43
K,115.60
K,78.91
K,142.84
K,139.32
K,97.78
K,99.45
K,67.61
K,84.74
K,141.74
K,64.50
K,124.25
K,99.65
K,59.21
K,158.21
K,71.45
K,57.44
K,117.00
K,127.34
K,115.52
K,72.68
K,77.83
K,67.55
K,108.23
K,111.26
K,59.11
K,92.27
K,150.56
K,68.02
K,129.85
K,127.65
K,74.75
K,68.70
K,102.47
K,139.84
K,62.26
K,64.28
K,159.17
K,136.55
K,121.74
K,115.44
K,82.82
K,66.83
K,148.07
K,64.20
K,117.04
K,98.48
K,71.16
K,81.00
K,159.34
K,64.13
K,161.90
K,62.08
K,70.54
K,132.69
K,118.20
K,102.00
K,105.85
K,96.45
K,86.90
K,73.06
K,135.98
K,98.55
K,110.16
K,106.88
K,64.02
K,119.89
K,169.19
K,68.26
K,94.54
K,110.40
K,66.38
K,49.95
K,154.54
K,119.06
K,77.44
K,107.05
K,138.77
K,134.31
K,73.99
K,71.42
K,98.50
K,139.68
K,68.41
K,74.42
K,144.72
K,59.84
K,107.22
K,172.56
K,106.03
K,85.20
K,124.34
K,75.45
K,68.34
K,125.09
K,81.33
K,67.56
K,116.17
K,95.12
K,143.43
K,116.17
K,142.27
K,84.61
K,61.10
K,65.10
K,87.66
K,79.17
K,123.78
K,145.66
K,129.37
K,124.11
K,122.41
K,58.01
K,64.65
K,99.11
K,159.17
K,120.79
K,67.95
K,141.47
K,75.30
K,52.39
K,116.55
K,94.49
K,66.89
K,106.52
K,155.36
K,66.20
K,106.18
K,66.69
K,60.39
K,90.22
K,66.59
K,169.07
K,77.15
K,100.49
K,134.40
K,76.47
K,74.57
K,109.50
K,77.11
K,54.34
K,96.14
K,113.40
K,155.55
K,99.85
K,77.78
K,89.79
K,64.10
K,125.79
K,66.41
K,148.30
K,59.86
K,150.37
K,141.40
K,103.94
K,66.85
K,91.77
K,161.61
K,88.49
K,102.06
K,104.19
K,113.78
K,58.39
K,55.43
K,77.56
K,110.24
K,127.04
K,162.58
K,58.52
K,69.02
K,75.41
K,66.03
K,117.62
K,152.45
K,57.87
K,106.39
K,104.51
K,109.00
K,89.68
K,69.72
K,144.37
K,139.18
K,92.11
K,108.54
K,83.62
K,67.82
K,83.71
K,110.69
K,112.28
K,75.25
K,103.98
K,57.18
K,54.76
K,67.54
K,143.39
K,141.47
K,120.89
K,101.43
K,160.96
K,134.94
K,73.93
K,69.08
K,126.54
K,67.10
K,53.06
K,147.66
K,91.68
K,105.48
K,61.60
K,147.61
K,73.68
K,66.13
K,114.45
K,65.63
K,166.44
K,114.48
K,88.07
K,92.17
K,144.60
K,42.47
K,130.34
K,112.08
K,80.52
K,112.33
K,110.41
K,106.70
K,113.53
K,52.69
K,52.28
K,102.65
K,125.21
K,141.36
K,110.09
K,88.06
K,52.31
K,84.70
K,114.47
K,65.17
K,153.76
K,69.85
K,83.51
K,112.06
K,153.06
K,57.93
K,134.21
K,60.33
K,130.70
K,119.01
K,127.52
K,93.38
K,65.44
K,81.90
K,131.06
K,102.91
K,150.85
K,79.67
K,63.00
K,88.81
K,127.12
K,78.34
K,108.90
K,70.91
K,61.47
K,82.58
K,166.46
K,101.73
K,81.75
K,108.31
K,167.55
K,116.06
K,80.98
K,92.85
K,105.15
K,89.97
K,159.75
K,61.59
K,135.48
K,102.57
K,74.80
K,93.81
K,88.16
K,96.91
K,99.74
K,64.61
K,148.32
K,57.66
K,157.76
K,88.53
K,103.51
K,101.96
K,85.41
K,68.58
K,99.39
K,138.83
K,122.08
K,94.14
K,115.53
K,82.83
K,73.87
K,149.33
K,153.29
K,64.69
K,58.13
K,141.85
K,115.77
K,77.07
K,58.80
K,127.77
K,145.63
K,75.24
K,70.54
K,75.53
K,69.00
K,133.43
K,82.07
K,127.63
K,84.83
K,73.90
K,97.27
K,158.93
K,102.33
K,75.66
K,95.96
K,130.73
K,97.98
K,150.68
K,69.95
K,93.99
K,100.66
K,155.04
K,144.29
K,65.31
K,101.81
K,108.94
K,50.99
K,129.59
K,84.56
K,82.85
K,126.14
K,60.27
K,91.77
K,139.40
K,81.19
K,143.57
K,85.14
K,59.57
K,86.28
K,124.35
K,78.43
K,79.28
K,80.20
K,161.62
K,111.02
K,61.64
K,143.25
K,104.77
K,91.25
K,141.39
K,86.33
K,149.26
K,104.93
K,69.17
K,87.16
K,74.70
K,140.65
K,132.90
K,65.87
K,142.22
K,67.37
K,144.55
K,98.68
K,99.34
K,82.95
K,90.79
K,61.23
K,99.79
K,65.68
K,100.90
K,69.57
K,79.81
K,159.29
K,149.31
K,127.17
K,83.15
K,125.73
K,148.91
K,91.58
K,89.44
K,152.01
K,64.49
K,60.81
K,135.03
K,94.32
K,65.39
K,94.48
K,74.29
K,121.42
K,58.39
K,85.37
K,112.00
K,94.12
K,78.78
K,63.04
K,152.59
K,143.48
K,108.48
K,152.02
K,83.96
K,76.54
K,96.40
K,138.27
K,76.22
K,97.32
K,61.19
K,141.55
K,133.33
K,84.99
K,75.27
K,99.70
K,76.51
K,72.30
K,52.83
K,122.10
K,82.19
K,163.25
