Salt,Temperatures_K,Thermal_Conductivity_W_mK
0.5BeF2-0.5LiF,"654.000000,657.494949,660.989899,664.484848,667.979798,671.474747,674.969697,678.464646,681.959596,685.454545,688.949495,692.444444,695.939394,699.434343,702.929293,706.424242,709.919192,713.414141,716.909091,720.404040,723.898990,727.393939,730.888889,734.383838,737.878788,741.373737,744.868687,748.363636,751.858586,755.353535,758.848485,762.343434,765.838384,769.333333,772.828283,776.323232,779.818182,783.313131,786.808081,790.303030,793.797980,797.292929,800.787879,804.282828,807.777778,811.272727,814.767677,818.262626,821.757576,825.252525,828.747475,832.242424,835.737374,839.232323,842.727273,846.222222,849.717172,853.212121,856.707071,860.202020,863.696970,867.191919,870.686869,874.181818,877.676768,881.171717,884.666667,888.161616,891.656566,895.151515,898.646465,902.141414,905.636364,909.131313,912.626263,916.121212,919.616162,923.111111,926.606061,930.101010,933.595960,937.090909,940.585859,944.080808,947.575758,951.070707,954.565657,958.060606,961.555556,965.050505,968.545455,972.040404,975.535354,979.030303,982.525253,986.020202,989.515152,993.010101,996.505051,1000.000000","0.732448,0.731734,0.731019,0.730303,0.729585,0.728867,0.728147,0.727427,0.726705,0.725982,0.725258,0.724532,0.723806,0.723078,0.722350,0.721620,0.720889,0.720157,0.719423,0.718689,0.717953,0.717216,0.716478,0.715739,0.714999,0.714257,0.713514,0.712770,0.712025,0.711279,0.710531,0.709783,0.709033,0.708282,0.707529,0.706776,0.706021,0.705265,0.704507,0.703749,0.702989,0.702228,0.701466,0.700703,0.699938,0.699172,0.698405,0.697636,0.696866,0.696095,0.695323,0.694549,0.693775,0.692998,0.692221,0.691442,0.690662,0.689881,0.689099,0.688315,0.687529,0.686743,0.685955,0.685166,0.684376,0.683584,0.682791,0.681997,0.681201,0.680404,0.679605,0.678806,0.678005,0.677202,0.676399,0.675593,0.674787,0.673979,0.673170,0.672360,0.671548,0.670734,0.669920,0.669104,0.668286,0.667468,0.666647,0.665826,0.665003,0.664179,0.663353,0.662526,0.661697,0.660867,0.660036,0.659203,0.658369,0.657534,0.656697,0.655858"
0.34BeF2-0.66LiF,"713.150000,718.067677,722.985354,727.903030,732.820707,737.738384,742.656061,747.573737,752.491414,757.409091,762.326768,767.244444,772.162121,777.079798,781.997475,786.915152,791.832828,796.750505,801.668182,806.585859,811.503535,816.421212,821.338889,826.256566,831.174242,836.091919,841.009596,845.927273,850.844949,855.762626,860.680303,865.597980,870.515657,875.433333,880.351010,885.268687,890.186364,895.104040,900.021717,904.939394,909.857071,914.774747,919.692424,924.610101,929.527778,934.445455,939.363131,944.280808,949.198485,954.116162,959.033838,963.951515,968.869192,973.786869,978.704545,983.622222,988.539899,993.457576,998.375253,1003.292929,1008.210606,1013.128283,1018.045960,1022.963636,1027.881313,1032.798990,1037.716667,1042.634343,1047.552020,1052.469697,1057.387374,1062.305051,1067.222727,1072.140404,1077.058081,1081.975758,1086.893434,1091.811111,1096.728788,1101.646465,1106.564141,1111.481818,1116.399495,1121.317172,1126.234848,1131.152525,1136.070202,1140.987879,1145.905556,1150.823232,1155.740909,1160.658586,1165.576263,1170.493939,1175.411616,1180.329293,1185.246970,1190.164646,1195.082323,1200.000000","1.126257,1.123198,1.120143,1.117092,1.114045,1.111002,1.107963,1.104928,1.101897,1.098871,1.095848,1.092830,1.089815,1.086805,1.083798,1.080796,1.077798,1.074804,1.071814,1.068828,1.065846,1.062869,1.059895,1.056925,1.053960,1.050998,1.048041,1.045087,1.042138,1.039193,1.036252,1.033315,1.030382,1.027453,1.024528,1.021608,1.018691,1.015778,1.012870,1.009965,1.007065,1.004169,1.001277,0.998388,0.995504,0.992624,0.989748,0.986877,0.984009,0.981145,0.978286,0.975430,0.972579,0.969731,0.966888,0.964049,0.961213,0.958382,0.955555,0.952732,0.949914,0.947099,0.944288,0.941481,0.938679,0.935880,0.933086,0.930296,0.927509,0.924727,0.921949,0.919175,0.916405,0.913639,0.910877,0.908120,0.905366,0.902616,0.899871,0.897129,0.894392,0.891659,0.888930,0.886204,0.883483,0.880766,0.878053,0.875345,0.872640,0.869939,0.867242,0.864550,0.861861,0.859177,0.856497,0.853820,0.851148,0.848480,0.845816,0.843156"
0.5LiCl-0.5KCl,"738.000000,741.656566,745.313131,748.969697,752.626263,756.282828,759.939394,763.595960,767.252525,770.909091,774.565657,778.222222,781.878788,785.535354,789.191919,792.848485,796.505051,800.161616,803.818182,807.474747,811.131313,814.787879,818.444444,822.101010,825.757576,829.414141,833.070707,836.727273,840.383838,844.040404,847.696970,851.353535,855.010101,858.666667,862.323232,865.979798,869.636364,873.292929,876.949495,880.606061,884.262626,887.919192,891.575758,895.232323,898.888889,902.545455,906.202020,909.858586,913.515152,917.171717,920.828283,924.484848,928.141414,931.797980,935.454545,939.111111,942.767677,946.424242,950.080808,953.737374,957.393939,961.050505,964.707071,968.363636,972.020202,975.676768,979.333333,982.989899,986.646465,990.303030,993.959596,997.616162,1001.272727,1004.929293,1008.585859,1012.242424,1015.898990,1019.555556,1023.212121,1026.868687,1030.525253,1034.181818,1037.838384,1041.494949,1045.151515,1048.808081,1052.464646,1056.121212,1059.777778,1063.434343,1067.090909,1070.747475,1074.404040,1078.060606,1081.717172,1085.373737,1089.030303,1092.686869,1096.343434,1100.000000","0.382775,0.381710,0.380646,0.379584,0.378523,0.377464,0.376406,0.375349,0.374294,0.373240,0.372188,0.371137,0.370087,0.369039,0.367992,0.366947,0.365903,0.364860,0.363819,0.362779,0.361741,0.360704,0.359668,0.358634,0.357602,0.356570,0.355540,0.354512,0.353485,0.352459,0.351435,0.350412,0.349390,0.348370,0.347351,0.346334,0.345318,0.344304,0.343291,0.342279,0.341269,0.340260,0.339252,0.338246,0.337242,0.336239,0.335237,0.334236,0.333237,0.332240,0.331243,0.330249,0.329255,0.328263,0.327273,0.326284,0.325296,0.324309,0.323324,0.322341,0.321359,0.320378,0.319399,0.318421,0.317444,0.316469,0.315495,0.314523,0.313552,0.312583,0.311615,0.310648,0.309683,0.308719,0.307756,0.306795,0.305836,0.304877,0.303920,0.302965,0.302011,0.301058,0.300107,0.299157,0.298209,0.297262,0.296316,0.295372,0.294429,0.293488,0.292548,0.291609,0.290672,0.289737,0.288802,0.287869,0.286938,0.286008,0.285079,0.284152"
0.637LiCl-0.363KCl,"665.150000,669.542424,673.934848,678.327273,682.719697,687.112121,691.504545,695.896970,700.289394,704.681818,709.074242,713.466667,717.859091,722.251515,726.643939,731.036364,735.428788,739.821212,744.213636,748.606061,752.998485,757.390909,761.783333,766.175758,770.568182,774.960606,779.353030,783.745455,788.137879,792.530303,796.922727,801.315152,805.707576,810.100000,814.492424,818.884848,823.277273,827.669697,832.062121,836.454545,840.846970,845.239394,849.631818,854.024242,858.416667,862.809091,867.201515,871.593939,875.986364,880.378788,884.771212,889.163636,893.556061,897.948485,902.340909,906.733333,911.125758,915.518182,919.910606,924.303030,928.695455,933.087879,937.480303,941.872727,946.265152,950.657576,955.050000,959.442424,963.834848,968.227273,972.619697,977.012121,981.404545,985.796970,990.189394,994.581818,998.974242,1003.366667,1007.759091,1012.151515,1016.543939,1020.936364,1025.328788,1029.721212,1034.113636,1038.506061,1042.898485,1047.290909,1051.683333,1056.075758,1060.468182,1064.860606,1069.253030,1073.645455,1078.037879,1082.430303,1086.822727,1091.215152,1095.607576,1100.000000","0.432690,0.431303,0.429918,0.428535,0.427154,0.425776,0.424399,0.423025,0.421652,0.420282,0.418914,0.417548,0.416184,0.414822,0.413463,0.412105,0.410750,0.409396,0.408045,0.406696,0.405349,0.404004,0.402661,0.401321,0.399982,0.398646,0.397312,0.395979,0.394649,0.393321,0.391995,0.390672,0.389350,0.388030,0.386713,0.385398,0.384084,0.382773,0.381464,0.380157,0.378853,0.377550,0.376250,0.374951,0.373655,0.372361,0.371068,0.369778,0.368491,0.367205,0.365921,0.364640,0.363360,0.362083,0.360808,0.359535,0.358264,0.356995,0.355728,0.354463,0.353201,0.351940,0.350682,0.349426,0.348172,0.346920,0.345670,0.344422,0.343176,0.341933,0.340691,0.339452,0.338215,0.336980,0.335747,0.334516,0.333287,0.332060,0.330836,0.329613,0.328393,0.327175,0.325958,0.324744,0.323533,0.322323,0.321115,0.319910,0.318706,0.317505,0.316305,0.315108,0.313913,0.312720,0.311530,0.310341,0.309154,0.307970,0.306787,0.305607"
0.5NaCl-0.5KCl,"930.000000,932.727273,935.454545,938.181818,940.909091,943.636364,946.363636,949.090909,951.818182,954.545455,957.272727,960.000000,962.727273,965.454545,968.181818,970.909091,973.636364,976.363636,979.090909,981.818182,984.545455,987.272727,990.000000,992.727273,995.454545,998.181818,1000.909091,1003.636364,1006.363636,1009.090909,1011.818182,1014.545455,1017.272727,1020.000000,1022.727273,1025.454545,1028.181818,1030.909091,1033.636364,1036.363636,1039.090909,1041.818182,1044.545455,1047.272727,1050.000000,1052.727273,1055.454545,1058.181818,1060.909091,1063.636364,1066.363636,1069.090909,1071.818182,1074.545455,1077.272727,1080.000000,1082.727273,1085.454545,1088.181818,1090.909091,1093.636364,1096.363636,1099.090909,1101.818182,1104.545455,1107.272727,1110.000000,1112.727273,1115.454545,1118.181818,1120.909091,1123.636364,1126.363636,1129.090909,1131.818182,1134.545455,1137.272727,1140.000000,1142.727273,1145.454545,1148.181818,1150.909091,1153.636364,1156.363636,1159.090909,1161.818182,1164.545455,1167.272727,1170.000000,1172.727273,1175.454545,1178.181818,1180.909091,1183.636364,1186.363636,1189.090909,1191.818182,1194.545455,1197.272727,1200.000000","0.311450,0.310726,0.310003,0.309280,0.308558,0.307837,0.307117,0.306397,0.305679,0.304961,0.304244,0.303528,0.302813,0.302098,0.301384,0.300671,0.299959,0.299248,0.298538,0.297828,0.297119,0.296411,0.295704,0.294998,0.294292,0.293588,0.292884,0.292181,0.291478,0.290777,0.290076,0.289376,0.288677,0.287979,0.287282,0.286585,0.285890,0.285195,0.284501,0.283807,0.283115,0.282423,0.281732,0.281042,0.280353,0.279665,0.278977,0.278291,0.277605,0.276920,0.276235,0.275552,0.274869,0.274187,0.273506,0.272826,0.272147,0.271468,0.270790,0.270113,0.269437,0.268762,0.268087,0.267414,0.266741,0.266069,0.265398,0.264727,0.264058,0.263389,0.262721,0.262054,0.261387,0.260722,0.260057,0.259393,0.258730,0.258068,0.257407,0.256746,0.256086,0.255427,0.254769,0.254112,0.253455,0.252799,0.252144,0.251490,0.250837,0.250185,0.249533,0.248882,0.248232,0.247583,0.246935,0.246287,0.245640,0.244994,0.244349,0.243705"
0.3CaCl2-0.7LiCl,"771.150000,776.491919,781.833838,787.175758,792.517677,797.859596,803.201515,808.543434,813.885354,819.227273,824.569192,829.911111,835.253030,840.594949,845.936869,851.278788,856.620707,861.962626,867.304545,872.646465,877.988384,883.330303,888.672222,894.014141,899.356061,904.697980,910.039899,915.381818,920.723737,926.065657,931.407576,936.749495,942.091414,947.433333,952.775253,958.117172,963.459091,968.801010,974.142929,979.484848,984.826768,990.168687,995.510606,1000.852525,1006.194444,1011.536364,1016.878283,1022.220202,1027.562121,1032.904040,1038.245960,1043.587879,1048.929798,1054.271717,1059.613636,1064.955556,1070.297475,1075.639394,1080.981313,1086.323232,1091.665152,1097.007071,1102.348990,1107.690909,1113.032828,1118.374747,1123.716667,1129.058586,1134.400505,1139.742424,1145.084343,1150.426263,1155.768182,1161.110101,1166.452020,1171.793939,1177.135859,1182.477778,1187.819697,1193.161616,1198.503535,1203.845455,1209.187374,1214.529293,1219.871212,1225.213131,1230.555051,1235.896970,1241.238889,1246.580808,1251.922727,1257.264646,1262.606566,1267.948485,1273.290404,1278.632323,1283.974242,1289.316162,1294.658081,1300.000000","0.412132,0.411059,0.409985,0.408910,0.407836,0.406761,0.405686,0.404611,0.403535,0.402459,0.401383,0.400307,0.399230,0.398153,0.397076,0.395998,0.394920,0.393842,0.392764,0.391685,0.390607,0.389528,0.388448,0.387369,0.386289,0.385209,0.384129,0.383049,0.381969,0.380888,0.379807,0.378726,0.377645,0.376563,0.375482,0.374400,0.373318,0.372236,0.371154,0.370072,0.368989,0.367906,0.366824,0.365741,0.364658,0.363575,0.362491,0.361408,0.360325,0.359241,0.358157,0.357074,0.355990,0.354906,0.353822,0.352738,0.351654,0.350570,0.349486,0.348402,0.347318,0.346233,0.345149,0.344065,0.342981,0.341896,0.340812,0.339728,0.338644,0.337559,0.336475,0.335391,0.334307,0.333223,0.332139,0.331055,0.329971,0.328888,0.327804,0.326720,0.325637,0.324554,0.323470,0.322387,0.321304,0.320221,0.319138,0.318056,0.316973,0.315891,0.314809,0.313727,0.312645,0.311564,0.310482,0.309401,0.308320,0.307239,0.306159,0.305078"
0.5097CaCl2-0.4903NaCl,"779.150000,784.411111,789.672222,794.933333,800.194444,805.455556,810.716667,815.977778,821.238889,826.500000,831.761111,837.022222,842.283333,847.544444,852.805556,858.066667,863.327778,868.588889,873.850000,879.111111,884.372222,889.633333,894.894444,900.155556,905.416667,910.677778,915.938889,921.200000,926.461111,931.722222,936.983333,942.244444,947.505556,952.766667,958.027778,963.288889,968.550000,973.811111,979.072222,984.333333,989.594444,994.855556,1000.116667,1005.377778,1010.638889,1015.900000,1021.161111,1026.422222,1031.683333,1036.944444,1042.205556,1047.466667,1052.727778,1057.988889,1063.250000,1068.511111,1073.772222,1079.033333,1084.294444,1089.555556,1094.816667,1100.077778,1105.338889,1110.600000,1115.861111,1121.122222,1126.383333,1131.644444,1136.905556,1142.166667,1147.427778,1152.688889,1157.950000,1163.211111,1168.472222,1173.733333,1178.994444,1184.255556,1189.516667,1194.777778,1200.038889,1205.300000,1210.561111,1215.822222,1221.083333,1226.344444,1231.605556,1236.866667,1242.127778,1247.388889,1252.650000,1257.911111,1263.172222,1268.433333,1273.694444,1278.955556,1284.216667,1289.477778,1294.738889,1300.000000","0.434467,0.433506,0.432543,0.431579,0.430613,0.429646,0.428677,0.427707,0.426735,0.425762,0.424787,0.423811,0.422834,0.421854,0.420874,0.419892,0.418908,0.417923,0.416937,0.415949,0.414960,0.413969,0.412976,0.411982,0.410987,0.409990,0.408991,0.407992,0.406990,0.405987,0.404983,0.403977,0.402969,0.401960,0.400950,0.399938,0.398925,0.397910,0.396893,0.395875,0.394856,0.393835,0.392812,0.391788,0.390763,0.389736,0.388708,0.387678,0.386646,0.385613,0.384579,0.383543,0.382505,0.381466,0.380426,0.379384,0.378340,0.377295,0.376249,0.375201,0.374152,0.373101,0.372048,0.370994,0.369939,0.368882,0.367824,0.366764,0.365703,0.364640,0.363576,0.362511,0.361444,0.360375,0.359305,0.358234,0.357161,0.356086,0.355011,0.353934,0.352855,0.351775,0.350694,0.349611,0.348526,0.347441,0.346354,0.345265,0.344175,0.343084,0.341991,0.340897,0.339802,0.338705,0.337607,0.336508,0.335407,0.334305,0.333201,0.332096"
0.282CaCl2-0.718KCl,"921.150000,924.976768,928.803535,932.630303,936.457071,940.283838,944.110606,947.937374,951.764141,955.590909,959.417677,963.244444,967.071212,970.897980,974.724747,978.551515,982.378283,986.205051,990.031818,993.858586,997.685354,1001.512121,1005.338889,1009.165657,1012.992424,1016.819192,1020.645960,1024.472727,1028.299495,1032.126263,1035.953030,1039.779798,1043.606566,1047.433333,1051.260101,1055.086869,1058.913636,1062.740404,1066.567172,1070.393939,1074.220707,1078.047475,1081.874242,1085.701010,1089.527778,1093.354545,1097.181313,1101.008081,1104.834848,1108.661616,1112.488384,1116.315152,1120.141919,1123.968687,1127.795455,1131.622222,1135.448990,1139.275758,1143.102525,1146.929293,1150.756061,1154.582828,1158.409596,1162.236364,1166.063131,1169.889899,1173.716667,1177.543434,1181.370202,1185.196970,1189.023737,1192.850505,1196.677273,1200.504040,1204.330808,1208.157576,1211.984343,1215.811111,1219.637879,1223.464646,1227.291414,1231.118182,1234.944949,1238.771717,1242.598485,1246.425253,1250.252020,1254.078788,1257.905556,1261.732323,1265.559091,1269.385859,1273.212626,1277.039394,1280.866162,1284.692929,1288.519697,1292.346465,1296.173232,1300.000000","0.322761,0.321897,0.321034,0.320171,0.319308,0.318446,0.317584,0.316722,0.315861,0.315000,0.314139,0.313279,0.312419,0.311559,0.310700,0.309841,0.308982,0.308124,0.307266,0.306409,0.305552,0.304695,0.303839,0.302983,0.302128,0.301273,0.300418,0.299564,0.298710,0.297857,0.297004,0.296151,0.295299,0.294447,0.293596,0.292745,0.291895,0.291045,0.290196,0.289347,0.288498,0.287650,0.286802,0.285955,0.285108,0.284262,0.283417,0.282571,0.281727,0.280882,0.280039,0.279195,0.278353,0.277510,0.276669,0.275827,0.274987,0.274147,0.273307,0.272468,0.271629,0.270791,0.269954,0.269117,0.268280,0.267445,0.266609,0.265775,0.264940,0.264107,0.263274,0.262441,0.261610,0.260778,0.259948,0.259118,0.258288,0.257459,0.256631,0.255804,0.254977,0.254150,0.253324,0.252499,0.251675,0.250851,0.250028,0.249205,0.248383,0.247562,0.246741,0.245921,0.245102,0.244283,0.243465,0.242648,0.241831,0.241015,0.240200,0.239386"
0.42KF-0.465LiF-0.115NaF,"735.000000,740.707071,746.414141,752.121212,757.828283,763.535354,769.242424,774.949495,780.656566,786.363636,792.070707,797.777778,803.484848,809.191919,814.898990,820.606061,826.313131,832.020202,837.727273,843.434343,849.141414,854.848485,860.555556,866.262626,871.969697,877.676768,883.383838,889.090909,894.797980,900.505051,906.212121,911.919192,917.626263,923.333333,929.040404,934.747475,940.454545,946.161616,951.868687,957.575758,963.282828,968.989899,974.696970,980.404040,986.111111,991.818182,997.525253,1003.232323,1008.939394,1014.646465,1020.353535,1026.060606,1031.767677,1037.474747,1043.181818,1048.888889,1054.595960,1060.303030,1066.010101,1071.717172,1077.424242,1083.131313,1088.838384,1094.545455,1100.252525,1105.959596,1111.666667,1117.373737,1123.080808,1128.787879,1134.494949,1140.202020,1145.909091,1151.616162,1157.323232,1163.030303,1168.737374,1174.444444,1180.151515,1185.858586,1191.565657,1197.272727,1202.979798,1208.686869,1214.393939,1220.101010,1225.808081,1231.515152,1237.222222,1242.929293,1248.636364,1254.343434,1260.050505,1265.757576,1271.464646,1277.171717,1282.878788,1288.585859,1294.292929,1300.000000","0.835736,0.832852,0.829970,0.827091,0.824216,0.821343,0.818473,0.815606,0.812742,0.809881,0.807022,0.804167,0.801315,0.798465,0.795619,0.792775,0.789934,0.787096,0.784262,0.781430,0.778601,0.775775,0.772951,0.770131,0.767314,0.764499,0.761688,0.758879,0.756074,0.753271,0.750471,0.747674,0.744880,0.742089,0.739301,0.736516,0.733734,0.730954,0.728178,0.725404,0.722634,0.719866,0.717101,0.714339,0.711580,0.708824,0.706071,0.703321,0.700574,0.697830,0.695088,0.692350,0.689614,0.686882,0.684152,0.681425,0.678701,0.675980,0.673262,0.670547,0.667835,0.665126,0.662420,0.659716,0.657016,0.654318,0.651623,0.648932,0.646243,0.643557,0.640874,0.638194,0.635517,0.632843,0.630171,0.627503,0.624838,0.622175,0.619516,0.616859,0.614205,0.611554,0.608906,0.606261,0.603619,0.600980,0.598344,0.595711,0.593080,0.590453,0.587828,0.585207,0.582588,0.579972,0.577359,0.574749,0.572142,0.569538,0.566937,0.564339"
0.59KF-0.065MgF2-0.345NaF,"958.000000,961.454545,964.909091,968.363636,971.818182,975.272727,978.727273,982.181818,985.636364,989.090909,992.545455,996.000000,999.454545,1002.909091,1006.363636,1009.818182,1013.272727,1016.727273,1020.181818,1023.636364,1027.090909,1030.545455,1034.000000,1037.454545,1040.909091,1044.363636,1047.818182,1051.272727,1054.727273,1058.181818,1061.636364,1065.090909,1068.545455,1072.000000,1075.454545,1078.909091,1082.363636,1085.818182,1089.272727,1092.727273,1096.181818,1099.636364,1103.090909,1106.545455,1110.000000,1113.454545,1116.909091,1120.363636,1123.818182,1127.272727,1130.727273,1134.181818,1137.636364,1141.090909,1144.545455,1148.000000,1151.454545,1154.909091,1158.363636,1161.818182,1165.272727,1168.727273,1172.181818,1175.636364,1179.090909,1182.545455,1186.000000,1189.454545,1192.909091,1196.363636,1199.818182,1203.272727,1206.727273,1210.181818,1213.636364,1217.090909,1220.545455,1224.000000,1227.454545,1230.909091,1234.363636,1237.818182,1241.272727,1244.727273,1248.181818,1251.636364,1255.090909,1258.545455,1262.000000,1265.454545,1268.909091,1272.363636,1275.818182,1279.272727,1282.727273,1286.181818,1289.636364,1293.090909,1296.545455,1300.000000","0.496583,0.495344,0.494107,0.492870,0.491636,0.490402,0.489170,0.487939,0.486710,0.485482,0.484255,0.483030,0.481806,0.480583,0.479362,0.478142,0.476923,0.475706,0.474490,0.473276,0.472063,0.470851,0.469641,0.468432,0.467224,0.466018,0.464813,0.463610,0.462408,0.461207,0.460007,0.458809,0.457613,0.456418,0.455224,0.454031,0.452840,0.451650,0.450462,0.449275,0.448089,0.446905,0.445722,0.444541,0.443361,0.442182,0.441005,0.439829,0.438654,0.437481,0.436310,0.435139,0.433970,0.432803,0.431637,0.430472,0.429309,0.428147,0.426986,0.425827,0.424669,0.423513,0.422358,0.421204,0.420052,0.418902,0.417752,0.416604,0.415458,0.414313,0.413169,0.412027,0.410886,0.409746,0.408608,0.407472,0.406336,0.405203,0.404070,0.402939,0.401810,0.400681,0.399555,0.398429,0.397306,0.396183,0.395062,0.393942,0.392824,0.391707,0.390592,0.389478,0.388366,0.387255,0.386145,0.385037,0.383930,0.382825,0.381721,0.380618"
0.22KCl-0.45MgCl2-0.33NaCl,"658.150000,664.633333,671.116667,677.600000,684.083333,690.566667,697.050000,703.533333,710.016667,716.500000,722.983333,729.466667,735.950000,742.433333,748.916667,755.400000,761.883333,768.366667,774.850000,781.333333,787.816667,794.300000,800.783333,807.266667,813.750000,820.233333,826.716667,833.200000,839.683333,846.166667,852.650000,859.133333,865.616667,872.100000,878.583333,885.066667,891.550000,898.033333,904.516667,911.000000,917.483333,923.966667,930.450000,936.933333,943.416667,949.900000,956.383333,962.866667,969.350000,975.833333,982.316667,988.800000,995.283333,1001.766667,1008.250000,1014.733333,1021.216667,1027.700000,1034.183333,1040.666667,1047.150000,1053.633333,1060.116667,1066.600000,1073.083333,1079.566667,1086.050000,1092.533333,1099.016667,1105.500000,1111.983333,1118.466667,1124.950000,1131.433333,1137.916667,1144.400000,1150.883333,1157.366667,1163.850000,1170.333333,1176.816667,1183.300000,1189.783333,1196.266667,1202.750000,1209.233333,1215.716667,1222.200000,1228.683333,1235.166667,1241.650000,1248.133333,1254.616667,1261.100000,1267.583333,1274.066667,1280.550000,1287.033333,1293.516667,1300.000000","0.371572,0.370295,0.369017,0.367737,0.366456,0.365174,0.363890,0.362605,0.361319,0.360032,0.358743,0.357453,0.356162,0.354869,0.353576,0.352281,0.350985,0.349687,0.348389,0.347089,0.345788,0.344486,0.343183,0.341878,0.340573,0.339266,0.337958,0.336649,0.335339,0.334028,0.332715,0.331402,0.330087,0.328771,0.327455,0.326137,0.324818,0.323498,0.322177,0.320856,0.319533,0.318209,0.316884,0.315558,0.314231,0.312904,0.311575,0.310246,0.308915,0.307584,0.306252,0.304919,0.303585,0.302250,0.300915,0.299579,0.298242,0.296904,0.295565,0.294226,0.292886,0.291545,0.290204,0.288862,0.287519,0.286176,0.284832,0.283488,0.282143,0.280798,0.279451,0.278105,0.276758,0.275410,0.274063,0.272714,0.271365,0.270016,0.268667,0.267317,0.265967,0.264617,0.263266,0.261915,0.260564,0.259213,0.257861,0.256510,0.255158,0.253806,0.252454,0.251102,0.249750,0.248399,0.247047,0.245695,0.244343,0.242992,0.241640,0.240289"
0.41KCl-0.38MgCl2-0.21NaCl,"660.150000,666.613131,673.076263,679.539394,686.002525,692.465657,698.928788,705.391919,711.855051,718.318182,724.781313,731.244444,737.707576,744.170707,750.633838,757.096970,763.560101,770.023232,776.486364,782.949495,789.412626,795.875758,802.338889,808.802020,815.265152,821.728283,828.191414,834.654545,841.117677,847.580808,854.043939,860.507071,866.970202,873.433333,879.896465,886.359596,892.822727,899.285859,905.748990,912.212121,918.675253,925.138384,931.601515,938.064646,944.527778,950.990909,957.454040,963.917172,970.380303,976.843434,983.306566,989.769697,996.232828,1002.695960,1009.159091,1015.622222,1022.085354,1028.548485,1035.011616,1041.474747,1047.937879,1054.401010,1060.864141,1067.327273,1073.790404,1080.253535,1086.716667,1093.179798,1099.642929,1106.106061,1112.569192,1119.032323,1125.495455,1131.958586,1138.421717,1144.884848,1151.347980,1157.811111,1164.274242,1170.737374,1177.200505,1183.663636,1190.126768,1196.589899,1203.053030,1209.516162,1215.979293,1222.442424,1228.905556,1235.368687,1241.831818,1248.294949,1254.758081,1261.221212,1267.684343,1274.147475,1280.610606,1287.073737,1293.536869,1300.000000","0.377397,0.375984,0.374569,0.373154,0.371738,0.370321,0.368903,0.367485,0.366065,0.364645,0.363224,0.361802,0.360380,0.358957,0.357533,0.356108,0.354683,0.353257,0.351831,0.350403,0.348976,0.347547,0.346118,0.344688,0.343258,0.341827,0.340396,0.338964,0.337532,0.336099,0.334666,0.333232,0.331798,0.330363,0.328928,0.327493,0.326057,0.324621,0.323185,0.321748,0.320311,0.318873,0.317436,0.315998,0.314560,0.313122,0.311684,0.310245,0.308807,0.307368,0.305929,0.304490,0.303051,0.301613,0.300174,0.298735,0.297296,0.295857,0.294419,0.292980,0.291542,0.290103,0.288665,0.287228,0.285790,0.284353,0.282916,0.281479,0.280042,0.278606,0.277171,0.275736,0.274301,0.272867,0.271433,0.269999,0.268567,0.267134,0.265703,0.264272,0.262842,0.261412,0.259983,0.258555,0.257128,0.255701,0.254275,0.252851,0.251427,0.250003,0.248581,0.247160,0.245740,0.244321,0.242903,0.241486,0.240070,0.238655,0.237242,0.235830"
0.525CaCl2-0.058KCl-0.417NaCl,"769.450000,774.809091,780.168182,785.527273,790.886364,796.245455,801.604545,806.963636,812.322727,817.681818,823.040909,828.400000,833.759091,839.118182,844.477273,849.836364,855.195455,860.554545,865.913636,871.272727,876.631818,881.990909,887.350000,892.709091,898.068182,903.427273,908.786364,914.145455,919.504545,924.863636,930.222727,935.581818,940.940909,946.300000,951.659091,957.018182,962.377273,967.736364,973.095455,978.454545,983.813636,989.172727,994.531818,999.890909,1005.250000,1010.609091,1015.968182,1021.327273,1026.686364,1032.045455,1037.404545,1042.763636,1048.122727,1053.481818,1058.840909,1064.200000,1069.559091,1074.918182,1080.277273,1085.636364,1090.995455,1096.354545,1101.713636,1107.072727,1112.431818,1117.790909,1123.150000,1128.509091,1133.868182,1139.227273,1144.586364,1149.945455,1155.304545,1160.663636,1166.022727,1171.381818,1176.740909,1182.100000,1187.459091,1192.818182,1198.177273,1203.536364,1208.895455,1214.254545,1219.613636,1224.972727,1230.331818,1235.690909,1241.050000,1246.409091,1251.768182,1257.127273,1262.486364,1267.845455,1273.204545,1278.563636,1283.922727,1289.281818,1294.640909,1300.000000","0.388029,0.387077,0.386123,0.385168,0.384211,0.383254,0.382294,0.381334,0.380372,0.379409,0.378445,0.377480,0.376513,0.375544,0.374575,0.373604,0.372632,0.371658,0.370683,0.369707,0.368729,0.367751,0.366770,0.365789,0.364806,0.363822,0.362837,0.361850,0.360862,0.359872,0.358882,0.357890,0.356896,0.355902,0.354906,0.353908,0.352910,0.351910,0.350909,0.349906,0.348902,0.347897,0.346891,0.345883,0.344874,0.343864,0.342852,0.341839,0.340825,0.339810,0.338793,0.337775,0.336756,0.335735,0.334713,0.333690,0.332666,0.331640,0.330613,0.329585,0.328556,0.327525,0.326493,0.325460,0.324426,0.323390,0.322353,0.321315,0.320276,0.319236,0.318194,0.317151,0.316107,0.315062,0.314016,0.312968,0.311919,0.310869,0.309818,0.308766,0.307712,0.306658,0.305602,0.304545,0.303487,0.302428,0.301368,0.300307,0.299245,0.298181,0.297116,0.296051,0.294984,0.293916,0.292848,0.291778,0.290707,0.289635,0.288562,0.287488"
