Salt,Temperatures_K,Thermal_Conductivity_W_mK
1.0ThF4,"1384.000000,1383.151515,1382.303030,1381.454545,1380.606061,1379.757576,1378.909091,1378.060606,1377.212121,1376.363636,1375.515152,1374.666667,1373.818182,1372.969697,1372.121212,1371.272727,1370.424242,1369.575758,1368.727273,1367.878788,1367.030303,1366.181818,1365.333333,1364.484848,1363.636364,1362.787879,1361.939394,1361.090909,1360.242424,1359.393939,1358.545455,1357.696970,1356.848485,1356.000000,1355.151515,1354.303030,1353.454545,1352.606061,1351.757576,1350.909091,1350.060606,1349.212121,1348.363636,1347.515152,1346.666667,1345.818182,1344.969697,1344.121212,1343.272727,1342.424242,1341.575758,1340.727273,1339.878788,1339.030303,1338.181818,1337.333333,1336.484848,1335.636364,1334.787879,1333.939394,1333.090909,1332.242424,1331.393939,1330.545455,1329.696970,1328.848485,1328.000000,1327.151515,1326.303030,1325.454545,1324.606061,1323.757576,1322.909091,1322.060606,1321.212121,1320.363636,1319.515152,1318.666667,1317.818182,1316.969697,1316.121212,1315.272727,1314.424242,1313.575758,1312.727273,1311.878788,1311.030303,1310.181818,1309.333333,1308.484848,1307.636364,1306.787879,1305.939394,1305.090909,1304.242424,1303.393939,1302.545455,1301.696970,1300.848485,1300.000000","0.349709,0.349747,0.349786,0.349824,0.349863,0.349902,0.349940,0.349979,0.350017,0.350056,0.350094,0.350133,0.350171,0.350210,0.350248,0.350287,0.350325,0.350364,0.350402,0.350441,0.350480,0.350518,0.350557,0.350595,0.350634,0.350672,0.350711,0.350749,0.350788,0.350826,0.350865,0.350903,0.350942,0.350980,0.351019,0.351058,0.351096,0.351135,0.351173,0.351212,0.351250,0.351289,0.351327,0.351366,0.351404,0.351443,0.351481,0.351520,0.351558,0.351597,0.351636,0.351674,0.351713,0.351751,0.351790,0.351828,0.351867,0.351905,0.351944,0.351982,0.352021,0.352059,0.352098,0.352137,0.352175,0.352214,0.352252,0.352291,0.352329,0.352368,0.352406,0.352445,0.352483,0.352522,0.352560,0.352599,0.352637,0.352676,0.352715,0.352753,0.352792,0.352830,0.352869,0.352907,0.352946,0.352984,0.353023,0.353061,0.353100,0.353138,0.353177,0.353215,0.353254,0.353293,0.353331,0.353370,0.353408,0.353447,0.353485,0.353524"
1.0UF4,"1309.000000,1311.939394,1314.878788,1317.818182,1320.757576,1323.696970,1326.636364,1329.575758,1332.515152,1335.454545,1338.393939,1341.333333,1344.272727,1347.212121,1350.151515,1353.090909,1356.030303,1358.969697,1361.909091,1364.848485,1367.787879,1370.727273,1373.666667,1376.606061,1379.545455,1382.484848,1385.424242,1388.363636,1391.303030,1394.242424,1397.181818,1400.121212,1403.060606,1406.000000,1408.939394,1411.878788,1414.818182,1417.757576,1420.696970,1423.636364,1426.575758,1429.515152,1432.454545,1435.393939,1438.333333,1441.272727,1444.212121,1447.151515,1450.090909,1453.030303,1455.969697,1458.909091,1461.848485,1464.787879,1467.727273,1470.666667,1473.606061,1476.545455,1479.484848,1482.424242,1485.363636,1488.303030,1491.242424,1494.181818,1497.121212,1500.060606,1503.000000,1505.939394,1508.878788,1511.818182,1514.757576,1517.696970,1520.636364,1523.575758,1526.515152,1529.454545,1532.393939,1535.333333,1538.272727,1541.212121,1544.151515,1547.090909,1550.030303,1552.969697,1555.909091,1558.848485,1561.787879,1564.727273,1567.666667,1570.606061,1573.545455,1576.484848,1579.424242,1582.363636,1585.303030,1588.242424,1591.181818,1594.121212,1597.060606,1600.000000","0.286033,0.285932,0.285831,0.285729,0.285628,0.285527,0.285426,0.285324,0.285223,0.285122,0.285021,0.284919,0.284818,0.284717,0.284616,0.284514,0.284413,0.284312,0.284211,0.284109,0.284008,0.283907,0.283806,0.283704,0.283603,0.283502,0.283401,0.283299,0.283198,0.283097,0.282996,0.282894,0.282793,0.282692,0.282591,0.282489,0.282388,0.282287,0.282186,0.282084,0.281983,0.281882,0.281781,0.281680,0.281578,0.281477,0.281376,0.281275,0.281173,0.281072,0.280971,0.280870,0.280768,0.280667,0.280566,0.280465,0.280363,0.280262,0.280161,0.280060,0.279958,0.279857,0.279756,0.279655,0.279553,0.279452,0.279351,0.279250,0.279148,0.279047,0.278946,0.278845,0.278743,0.278642,0.278541,0.278440,0.278338,0.278237,0.278136,0.278035,0.277933,0.277832,0.277731,0.277630,0.277528,0.277427,0.277326,0.277225,0.277123,0.277022,0.276921,0.276820,0.276718,0.276617,0.276516,0.276415,0.276313,0.276212,0.276111,0.276010"
0.64NaCl-0.36UCl3,"784.150000,788.350505,792.551010,796.751515,800.952020,805.152525,809.353030,813.553535,817.754040,821.954545,826.155051,830.355556,834.556061,838.756566,842.957071,847.157576,851.358081,855.558586,859.759091,863.959596,868.160101,872.360606,876.561111,880.761616,884.962121,889.162626,893.363131,897.563636,901.764141,905.964646,910.165152,914.365657,918.566162,922.766667,926.967172,931.167677,935.368182,939.568687,943.769192,947.969697,952.170202,956.370707,960.571212,964.771717,968.972222,973.172727,977.373232,981.573737,985.774242,989.974747,994.175253,998.375758,1002.576263,1006.776768,1010.977273,1015.177778,1019.378283,1023.578788,1027.779293,1031.979798,1036.180303,1040.380808,1044.581313,1048.781818,1052.982323,1057.182828,1061.383333,1065.583838,1069.784343,1073.984848,1078.185354,1082.385859,1086.586364,1090.786869,1094.987374,1099.187879,1103.388384,1107.588889,1111.789394,1115.989899,1120.190404,1124.390909,1128.591414,1132.791919,1136.992424,1141.192929,1145.393434,1149.593939,1153.794444,1157.994949,1162.195455,1166.395960,1170.596465,1174.796970,1178.997475,1183.197980,1187.398485,1191.598990,1195.799495,1200.000000","0.303326,0.302646,0.301966,0.301286,0.300605,0.299925,0.299244,0.298564,0.297883,0.297202,0.296521,0.295840,0.295158,0.294477,0.293796,0.293114,0.292432,0.291750,0.291069,0.290387,0.289704,0.289022,0.288340,0.287658,0.286975,0.286292,0.285610,0.284927,0.284244,0.283561,0.282878,0.282195,0.281512,0.280828,0.280145,0.279461,0.278778,0.278094,0.277411,0.276727,0.276043,0.275359,0.274675,0.273991,0.273307,0.272622,0.271938,0.271254,0.270569,0.269885,0.269200,0.268515,0.267831,0.267146,0.266461,0.265776,0.265091,0.264406,0.263721,0.263036,0.262351,0.261666,0.260981,0.260296,0.259610,0.258925,0.258240,0.257554,0.256869,0.256183,0.255498,0.254812,0.254127,0.253441,0.252756,0.252070,0.251384,0.250699,0.250013,0.249327,0.248642,0.247956,0.247270,0.246584,0.245899,0.245213,0.244527,0.243841,0.243156,0.242470,0.241784,0.241099,0.240413,0.239727,0.239041,0.238356,0.237670,0.236985,0.236299,0.235613"
0.63NaCl-0.37UCl3,"784.150000,788.350505,792.551010,796.751515,800.952020,805.152525,809.353030,813.553535,817.754040,821.954545,826.155051,830.355556,834.556061,838.756566,842.957071,847.157576,851.358081,855.558586,859.759091,863.959596,868.160101,872.360606,876.561111,880.761616,884.962121,889.162626,893.363131,897.563636,901.764141,905.964646,910.165152,914.365657,918.566162,922.766667,926.967172,931.167677,935.368182,939.568687,943.769192,947.969697,952.170202,956.370707,960.571212,964.771717,968.972222,973.172727,977.373232,981.573737,985.774242,989.974747,994.175253,998.375758,1002.576263,1006.776768,1010.977273,1015.177778,1019.378283,1023.578788,1027.779293,1031.979798,1036.180303,1040.380808,1044.581313,1048.781818,1052.982323,1057.182828,1061.383333,1065.583838,1069.784343,1073.984848,1078.185354,1082.385859,1086.586364,1090.786869,1094.987374,1099.187879,1103.388384,1107.588889,1111.789394,1115.989899,1120.190404,1124.390909,1128.591414,1132.791919,1136.992424,1141.192929,1145.393434,1149.593939,1153.794444,1157.994949,1162.195455,1166.395960,1170.596465,1174.796970,1178.997475,1183.197980,1187.398485,1191.598990,1195.799495,1200.000000","0.302410,0.301739,0.301067,0.300396,0.299724,0.299052,0.298379,0.297707,0.297035,0.296362,0.295689,0.295017,0.294344,0.293671,0.292997,0.292324,0.291651,0.290977,0.290303,0.289630,0.288956,0.288282,0.287607,0.286933,0.286259,0.285584,0.284910,0.284235,0.283560,0.282885,0.282210,0.281535,0.280860,0.280184,0.279509,0.278833,0.278158,0.277482,0.276806,0.276130,0.275454,0.274778,0.274101,0.273425,0.272749,0.272072,0.271395,0.270719,0.270042,0.269365,0.268688,0.268011,0.267334,0.266656,0.265979,0.265302,0.264624,0.263947,0.263269,0.262592,0.261914,0.261236,0.260558,0.259880,0.259202,0.258524,0.257846,0.257168,0.256489,0.255811,0.255133,0.254454,0.253776,0.253097,0.252419,0.251740,0.251062,0.250383,0.249704,0.249025,0.248347,0.247668,0.246989,0.246310,0.245631,0.244952,0.244273,0.243594,0.242915,0.242236,0.241557,0.240878,0.240199,0.239520,0.238841,0.238161,0.237482,0.236803,0.236124,0.235445"
0.658NaCl-0.342UCl3,"784.150000,789.360606,794.571212,799.781818,804.992424,810.203030,815.413636,820.624242,825.834848,831.045455,836.256061,841.466667,846.677273,851.887879,857.098485,862.309091,867.519697,872.730303,877.940909,883.151515,888.362121,893.572727,898.783333,903.993939,909.204545,914.415152,919.625758,924.836364,930.046970,935.257576,940.468182,945.678788,950.889394,956.100000,961.310606,966.521212,971.731818,976.942424,982.153030,987.363636,992.574242,997.784848,1002.995455,1008.206061,1013.416667,1018.627273,1023.837879,1029.048485,1034.259091,1039.469697,1044.680303,1049.890909,1055.101515,1060.312121,1065.522727,1070.733333,1075.943939,1081.154545,1086.365152,1091.575758,1096.786364,1101.996970,1107.207576,1112.418182,1117.628788,1122.839394,1128.050000,1133.260606,1138.471212,1143.681818,1148.892424,1154.103030,1159.313636,1164.524242,1169.734848,1174.945455,1180.156061,1185.366667,1190.577273,1195.787879,1200.998485,1206.209091,1211.419697,1216.630303,1221.840909,1227.051515,1232.262121,1237.472727,1242.683333,1247.893939,1253.104545,1258.315152,1263.525758,1268.736364,1273.946970,1279.157576,1284.368182,1289.578788,1294.789394,1300.000000","0.305065,0.304201,0.303338,0.302475,0.301611,0.300747,0.299884,0.299020,0.298156,0.297291,0.296427,0.295563,0.294698,0.293834,0.292969,0.292104,0.291239,0.290374,0.289509,0.288644,0.287778,0.286913,0.286048,0.285182,0.284316,0.283451,0.282585,0.281719,0.280853,0.279987,0.279121,0.278255,0.277389,0.276522,0.275656,0.274790,0.273923,0.273057,0.272190,0.271324,0.270457,0.269591,0.268724,0.267857,0.266991,0.266124,0.265257,0.264391,0.263524,0.262657,0.261790,0.260924,0.260057,0.259190,0.258323,0.257457,0.256590,0.255723,0.254857,0.253990,0.253124,0.252257,0.251391,0.250524,0.249658,0.248792,0.247925,0.247059,0.246193,0.245327,0.244461,0.243595,0.242729,0.241864,0.240998,0.240132,0.239267,0.238402,0.237536,0.236671,0.235806,0.234941,0.234077,0.233212,0.232348,0.231483,0.230619,0.229755,0.228891,0.228027,0.227164,0.226301,0.225437,0.224574,0.223711,0.222849,0.221986,0.221124,0.220262,0.219400"
0.5454LiF-0.3636NaF-0.091UF4,"923.000000,926.808081,930.616162,934.424242,938.232323,942.040404,945.848485,949.656566,953.464646,957.272727,961.080808,964.888889,968.696970,972.505051,976.313131,980.121212,983.929293,987.737374,991.545455,995.353535,999.161616,1002.969697,1006.777778,1010.585859,1014.393939,1018.202020,1022.010101,1025.818182,1029.626263,1033.434343,1037.242424,1041.050505,1044.858586,1048.666667,1052.474747,1056.282828,1060.090909,1063.898990,1067.707071,1071.515152,1075.323232,1079.131313,1082.939394,1086.747475,1090.555556,1094.363636,1098.171717,1101.979798,1105.787879,1109.595960,1113.404040,1117.212121,1121.020202,1124.828283,1128.636364,1132.444444,1136.252525,1140.060606,1143.868687,1147.676768,1151.484848,1155.292929,1159.101010,1162.909091,1166.717172,1170.525253,1174.333333,1178.141414,1181.949495,1185.757576,1189.565657,1193.373737,1197.181818,1200.989899,1204.797980,1208.606061,1212.414141,1216.222222,1220.030303,1223.838384,1227.646465,1231.454545,1235.262626,1239.070707,1242.878788,1246.686869,1250.494949,1254.303030,1258.111111,1261.919192,1265.727273,1269.535354,1273.343434,1277.151515,1280.959596,1284.767677,1288.575758,1292.383838,1296.191919,1300.000000","0.582148,0.581057,0.579964,0.578871,0.577777,0.576683,0.575589,0.574493,0.573397,0.572301,0.571204,0.570107,0.569009,0.567910,0.566811,0.565711,0.564611,0.563511,0.562409,0.561308,0.560206,0.559103,0.558000,0.556896,0.555792,0.554687,0.553582,0.552476,0.551370,0.550263,0.549156,0.548049,0.546941,0.545832,0.544723,0.543614,0.542504,0.541394,0.540283,0.539172,0.538060,0.536948,0.535836,0.534723,0.533609,0.532496,0.531381,0.530267,0.529152,0.528036,0.526921,0.525805,0.524688,0.523571,0.522454,0.521336,0.520218,0.519100,0.517981,0.516862,0.515743,0.514623,0.513503,0.512382,0.511261,0.510140,0.509019,0.507897,0.506775,0.505652,0.504530,0.503407,0.502284,0.501160,0.500036,0.498912,0.497788,0.496663,0.495538,0.494413,0.493287,0.492161,0.491035,0.489909,0.488783,0.487656,0.486529,0.485402,0.484275,0.483147,0.482019,0.480892,0.479763,0.478635,0.477507,0.476378,0.475249,0.474120,0.472991,0.471861"
1.0LiF,"1121.200000,1124.016162,1126.832323,1129.648485,1132.464646,1135.280808,1138.096970,1140.913131,1143.729293,1146.545455,1149.361616,1152.177778,1154.993939,1157.810101,1160.626263,1163.442424,1166.258586,1169.074747,1171.890909,1174.707071,1177.523232,1180.339394,1183.155556,1185.971717,1188.787879,1191.604040,1194.420202,1197.236364,1200.052525,1202.868687,1205.684848,1208.501010,1211.317172,1214.133333,1216.949495,1219.765657,1222.581818,1225.397980,1228.214141,1231.030303,1233.846465,1236.662626,1239.478788,1242.294949,1245.111111,1247.927273,1250.743434,1253.559596,1256.375758,1259.191919,1262.008081,1264.824242,1267.640404,1270.456566,1273.272727,1276.088889,1278.905051,1281.721212,1284.537374,1287.353535,1290.169697,1292.985859,1295.802020,1298.618182,1301.434343,1304.250505,1307.066667,1309.882828,1312.698990,1315.515152,1318.331313,1321.147475,1323.963636,1326.779798,1329.595960,1332.412121,1335.228283,1338.044444,1340.860606,1343.676768,1346.492929,1349.309091,1352.125253,1354.941414,1357.757576,1360.573737,1363.389899,1366.206061,1369.022222,1371.838384,1374.654545,1377.470707,1380.286869,1383.103030,1385.919192,1388.735354,1391.551515,1394.367677,1397.183838,1400.000000","0.801945,0.800303,0.798662,0.797023,0.795385,0.793749,0.792115,0.790482,0.788850,0.787221,0.785592,0.783966,0.782341,0.780717,0.779095,0.777475,0.775856,0.774239,0.772624,0.771010,0.769397,0.767786,0.766177,0.764569,0.762963,0.761359,0.759756,0.758154,0.756554,0.754956,0.753359,0.751764,0.750171,0.748579,0.746988,0.745400,0.743812,0.742227,0.740643,0.739060,0.737479,0.735900,0.734322,0.732746,0.731171,0.729598,0.728026,0.726456,0.724888,0.723321,0.721756,0.720192,0.718630,0.717070,0.715511,0.713954,0.712398,0.710844,0.709291,0.707740,0.706190,0.704643,0.703096,0.701552,0.700008,0.698467,0.696927,0.695388,0.693851,0.692316,0.690782,0.689250,0.687720,0.686191,0.684663,0.683137,0.681613,0.680090,0.678569,0.677049,0.675531,0.674015,0.672500,0.670987,0.669475,0.667965,0.666457,0.664950,0.663444,0.661940,0.660438,0.658937,0.657438,0.655941,0.654445,0.652950,0.651458,0.649966,0.648477,0.646989"
1.0NaF,"1268.000000,1268.323232,1268.646465,1268.969697,1269.292929,1269.616162,1269.939394,1270.262626,1270.585859,1270.909091,1271.232323,1271.555556,1271.878788,1272.202020,1272.525253,1272.848485,1273.171717,1273.494949,1273.818182,1274.141414,1274.464646,1274.787879,1275.111111,1275.434343,1275.757576,1276.080808,1276.404040,1276.727273,1277.050505,1277.373737,1277.696970,1278.020202,1278.343434,1278.666667,1278.989899,1279.313131,1279.636364,1279.959596,1280.282828,1280.606061,1280.929293,1281.252525,1281.575758,1281.898990,1282.222222,1282.545455,1282.868687,1283.191919,1283.515152,1283.838384,1284.161616,1284.484848,1284.808081,1285.131313,1285.454545,1285.777778,1286.101010,1286.424242,1286.747475,1287.070707,1287.393939,1287.717172,1288.040404,1288.363636,1288.686869,1289.010101,1289.333333,1289.656566,1289.979798,1290.303030,1290.626263,1290.949495,1291.272727,1291.595960,1291.919192,1292.242424,1292.565657,1292.888889,1293.212121,1293.535354,1293.858586,1294.181818,1294.505051,1294.828283,1295.151515,1295.474747,1295.797980,1296.121212,1296.444444,1296.767677,1297.090909,1297.414141,1297.737374,1298.060606,1298.383838,1298.707071,1299.030303,1299.353535,1299.676768,1300.000000","0.530477,0.530342,0.530207,0.530072,0.529936,0.529801,0.529666,0.529531,0.529396,0.529261,0.529126,0.528991,0.528856,0.528721,0.528586,0.528452,0.528317,0.528182,0.528047,0.527912,0.527777,0.527642,0.527508,0.527373,0.527238,0.527103,0.526969,0.526834,0.526699,0.526565,0.526430,0.526295,0.526161,0.526026,0.525891,0.525757,0.525622,0.525488,0.525353,0.525219,0.525084,0.524950,0.524815,0.524681,0.524546,0.524412,0.524278,0.524143,0.524009,0.523874,0.523740,0.523606,0.523472,0.523337,0.523203,0.523069,0.522935,0.522800,0.522666,0.522532,0.522398,0.522264,0.522130,0.521995,0.521861,0.521727,0.521593,0.521459,0.521325,0.521191,0.521057,0.520923,0.520789,0.520655,0.520521,0.520387,0.520254,0.520120,0.519986,0.519852,0.519718,0.519584,0.519451,0.519317,0.519183,0.519049,0.518916,0.518782,0.518648,0.518514,0.518381,0.518247,0.518114,0.517980,0.517846,0.517713,0.517579,0.517446,0.517312,0.517179"
1.0KF,"1131.200000,1132.905051,1134.610101,1136.315152,1138.020202,1139.725253,1141.430303,1143.135354,1144.840404,1146.545455,1148.250505,1149.955556,1151.660606,1153.365657,1155.070707,1156.775758,1158.480808,1160.185859,1161.890909,1163.595960,1165.301010,1167.006061,1168.711111,1170.416162,1172.121212,1173.826263,1175.531313,1177.236364,1178.941414,1180.646465,1182.351515,1184.056566,1185.761616,1187.466667,1189.171717,1190.876768,1192.581818,1194.286869,1195.991919,1197.696970,1199.402020,1201.107071,1202.812121,1204.517172,1206.222222,1207.927273,1209.632323,1211.337374,1213.042424,1214.747475,1216.452525,1218.157576,1219.862626,1221.567677,1223.272727,1224.977778,1226.682828,1228.387879,1230.092929,1231.797980,1233.503030,1235.208081,1236.913131,1238.618182,1240.323232,1242.028283,1243.733333,1245.438384,1247.143434,1248.848485,1250.553535,1252.258586,1253.963636,1255.668687,1257.373737,1259.078788,1260.783838,1262.488889,1264.193939,1265.898990,1267.604040,1269.309091,1271.014141,1272.719192,1274.424242,1276.129293,1277.834343,1279.539394,1281.244444,1282.949495,1284.654545,1286.359596,1288.064646,1289.769697,1291.474747,1293.179798,1294.884848,1296.589899,1298.294949,1300.000000","0.364097,0.363599,0.363102,0.362605,0.362108,0.361611,0.361115,0.360619,0.360124,0.359629,0.359134,0.358640,0.358145,0.357652,0.357158,0.356665,0.356172,0.355680,0.355187,0.354696,0.354204,0.353713,0.353222,0.352732,0.352241,0.351752,0.351262,0.350773,0.350284,0.349796,0.349307,0.348820,0.348332,0.347845,0.347358,0.346872,0.346385,0.345900,0.345414,0.344929,0.344444,0.343960,0.343475,0.342992,0.342508,0.342025,0.341542,0.341060,0.340577,0.340096,0.339614,0.339133,0.338652,0.338172,0.337691,0.337212,0.336732,0.336253,0.335774,0.335296,0.334817,0.334340,0.333862,0.333385,0.332908,0.332432,0.331955,0.331480,0.331004,0.330529,0.330054,0.329579,0.329105,0.328631,0.328158,0.327685,0.327212,0.326739,0.326267,0.325795,0.325324,0.324853,0.324382,0.323911,0.323441,0.322971,0.322502,0.322033,0.321564,0.321095,0.320627,0.320159,0.319692,0.319224,0.318758,0.318291,0.317825,0.317359,0.316894,0.316428"
1.0LiCl,"883.000000,887.717172,892.434343,897.151515,901.868687,906.585859,911.303030,916.020202,920.737374,925.454545,930.171717,934.888889,939.606061,944.323232,949.040404,953.757576,958.474747,963.191919,967.909091,972.626263,977.343434,982.060606,986.777778,991.494949,996.212121,1000.929293,1005.646465,1010.363636,1015.080808,1019.797980,1024.515152,1029.232323,1033.949495,1038.666667,1043.383838,1048.101010,1052.818182,1057.535354,1062.252525,1066.969697,1071.686869,1076.404040,1081.121212,1085.838384,1090.555556,1095.272727,1099.989899,1104.707071,1109.424242,1114.141414,1118.858586,1123.575758,1128.292929,1133.010101,1137.727273,1142.444444,1147.161616,1151.878788,1156.595960,1161.313131,1166.030303,1170.747475,1175.464646,1180.181818,1184.898990,1189.616162,1194.333333,1199.050505,1203.767677,1208.484848,1213.202020,1217.919192,1222.636364,1227.353535,1232.070707,1236.787879,1241.505051,1246.222222,1250.939394,1255.656566,1260.373737,1265.090909,1269.808081,1274.525253,1279.242424,1283.959596,1288.676768,1293.393939,1298.111111,1302.828283,1307.545455,1312.262626,1316.979798,1321.696970,1326.414141,1331.131313,1335.848485,1340.565657,1345.282828,1350.000000","0.410384,0.409037,0.407692,0.406349,0.405009,0.403670,0.402334,0.401000,0.399668,0.398338,0.397010,0.395684,0.394361,0.393040,0.391721,0.390404,0.389089,0.387776,0.386465,0.385157,0.383851,0.382547,0.381245,0.379945,0.378647,0.377352,0.376058,0.374767,0.373478,0.372191,0.370906,0.369624,0.368343,0.367065,0.365789,0.364515,0.363243,0.361973,0.360705,0.359440,0.358177,0.356915,0.355656,0.354400,0.353145,0.351892,0.350642,0.349394,0.348148,0.346904,0.345662,0.344422,0.343185,0.341949,0.340716,0.339485,0.338256,0.337029,0.335805,0.334582,0.333362,0.332144,0.330928,0.329714,0.328502,0.327293,0.326085,0.324880,0.323677,0.322476,0.321277,0.320080,0.318886,0.317693,0.316503,0.315315,0.314129,0.312945,0.311764,0.310584,0.309407,0.308232,0.307058,0.305888,0.304719,0.303552,0.302388,0.301225,0.300065,0.298907,0.297751,0.296598,0.295446,0.294297,0.293149,0.292004,0.290861,0.289720,0.288582,0.287445"
1.0NaCl,"1073.800000,1077.094949,1080.389899,1083.684848,1086.979798,1090.274747,1093.569697,1096.864646,1100.159596,1103.454545,1106.749495,1110.044444,1113.339394,1116.634343,1119.929293,1123.224242,1126.519192,1129.814141,1133.109091,1136.404040,1139.698990,1142.993939,1146.288889,1149.583838,1152.878788,1156.173737,1159.468687,1162.763636,1166.058586,1169.353535,1172.648485,1175.943434,1179.238384,1182.533333,1185.828283,1189.123232,1192.418182,1195.713131,1199.008081,1202.303030,1205.597980,1208.892929,1212.187879,1215.482828,1218.777778,1222.072727,1225.367677,1228.662626,1231.957576,1235.252525,1238.547475,1241.842424,1245.137374,1248.432323,1251.727273,1255.022222,1258.317172,1261.612121,1264.907071,1268.202020,1271.496970,1274.791919,1278.086869,1281.381818,1284.676768,1287.971717,1291.266667,1294.561616,1297.856566,1301.151515,1304.446465,1307.741414,1311.036364,1314.331313,1317.626263,1320.921212,1324.216162,1327.511111,1330.806061,1334.101010,1337.395960,1340.690909,1343.985859,1347.280808,1350.575758,1353.870707,1357.165657,1360.460606,1363.755556,1367.050505,1370.345455,1373.640404,1376.935354,1380.230303,1383.525253,1386.820202,1390.115152,1393.410101,1396.705051,1400.000000","0.310171,0.309288,0.308406,0.307525,0.306645,0.305767,0.304890,0.304014,0.303139,0.302265,0.301393,0.300522,0.299652,0.298783,0.297916,0.297050,0.296185,0.295321,0.294458,0.293597,0.292736,0.291877,0.291020,0.290163,0.289308,0.288454,0.287601,0.286749,0.285899,0.285049,0.284201,0.283354,0.282509,0.281664,0.280821,0.279979,0.279138,0.278299,0.277460,0.276623,0.275787,0.274952,0.274119,0.273287,0.272455,0.271626,0.270797,0.269969,0.269143,0.268318,0.267494,0.266672,0.265850,0.265030,0.264211,0.263393,0.262577,0.261761,0.260947,0.260134,0.259323,0.258512,0.257703,0.256895,0.256088,0.255282,0.254478,0.253675,0.252873,0.252072,0.251272,0.250474,0.249677,0.248881,0.248086,0.247293,0.246500,0.245709,0.244919,0.244131,0.243343,0.242557,0.241772,0.240988,0.240205,0.239424,0.238644,0.237865,0.237087,0.236311,0.235535,0.234761,0.233988,0.233217,0.232446,0.231677,0.230909,0.230142,0.229376,0.228612"
1.0KCl,"1042.700000,1046.309091,1049.918182,1053.527273,1057.136364,1060.745455,1064.354545,1067.963636,1071.572727,1075.181818,1078.790909,1082.400000,1086.009091,1089.618182,1093.227273,1096.836364,1100.445455,1104.054545,1107.663636,1111.272727,1114.881818,1118.490909,1122.100000,1125.709091,1129.318182,1132.927273,1136.536364,1140.145455,1143.754545,1147.363636,1150.972727,1154.581818,1158.190909,1161.800000,1165.409091,1169.018182,1172.627273,1176.236364,1179.845455,1183.454545,1187.063636,1190.672727,1194.281818,1197.890909,1201.500000,1205.109091,1208.718182,1212.327273,1215.936364,1219.545455,1223.154545,1226.763636,1230.372727,1233.981818,1237.590909,1241.200000,1244.809091,1248.418182,1252.027273,1255.636364,1259.245455,1262.854545,1266.463636,1270.072727,1273.681818,1277.290909,1280.900000,1284.509091,1288.118182,1291.727273,1295.336364,1298.945455,1302.554545,1306.163636,1309.772727,1313.381818,1316.990909,1320.600000,1324.209091,1327.818182,1331.427273,1335.036364,1338.645455,1342.254545,1345.863636,1349.472727,1353.081818,1356.690909,1360.300000,1363.909091,1367.518182,1371.127273,1374.736364,1378.345455,1381.954545,1385.563636,1389.172727,1392.781818,1396.390909,1400.000000","0.261868,0.261000,0.260133,0.259268,0.258404,0.257541,0.256680,0.255820,0.254962,0.254105,0.253249,0.252395,0.251542,0.250690,0.249840,0.248992,0.248145,0.247299,0.246454,0.245611,0.244770,0.243929,0.243091,0.242253,0.241417,0.240582,0.239749,0.238917,0.238087,0.237258,0.236430,0.235604,0.234779,0.233956,0.233134,0.232313,0.231494,0.230676,0.229860,0.229045,0.228231,0.227419,0.226608,0.225798,0.224990,0.224184,0.223378,0.222575,0.221772,0.220971,0.220172,0.219373,0.218576,0.217781,0.216987,0.216194,0.215403,0.214613,0.213825,0.213038,0.212252,0.211468,0.210685,0.209904,0.209124,0.208345,0.207568,0.206792,0.206018,0.205245,0.204473,0.203703,0.202934,0.202166,0.201400,0.200636,0.199873,0.199111,0.198350,0.197591,0.196834,0.196077,0.195323,0.194569,0.193817,0.193066,0.192317,0.191569,0.190823,0.190078,0.189334,0.188592,0.187851,0.187112,0.186374,0.185637,0.184902,0.184168,0.183436,0.182705"
