Salt,Temperatures_K,Thermal_Conductivity_W_mK
0.78NaF-0.22UF4,"1200.000000,1201.010101,1202.020202,1203.030303,1204.040404,1205.050505,1206.060606,1207.070707,1208.080808,1209.090909,1210.101010,1211.111111,1212.121212,1213.131313,1214.141414,1215.151515,1216.161616,1217.171717,1218.181818,1219.191919,1220.202020,1221.212121,1222.222222,1223.232323,1224.242424,1225.252525,1226.262626,1227.272727,1228.282828,1229.292929,1230.303030,1231.313131,1232.323232,1233.333333,1234.343434,1235.353535,1236.363636,1237.373737,1238.383838,1239.393939,1240.404040,1241.414141,1242.424242,1243.434343,1244.444444,1245.454545,1246.464646,1247.474747,1248.484848,1249.494949,1250.505051,1251.515152,1252.525253,1253.535354,1254.545455,1255.555556,1256.565657,1257.575758,1258.585859,1259.595960,1260.606061,1261.616162,1262.626263,1263.636364,1264.646465,1265.656566,1266.666667,1267.676768,1268.686869,1269.696970,1270.707071,1271.717172,1272.727273,1273.737374,1274.747475,1275.757576,1276.767677,1277.777778,1278.787879,1279.797980,1280.808081,1281.818182,1282.828283,1283.838384,1284.848485,1285.858586,1286.868687,1287.878788,1288.888889,1289.898990,1290.909091,1291.919192,1292.929293,1293.939394,1294.949495,1295.959596,1296.969697,1297.979798,1298.989899,1300.000000","0.400114,0.399918,0.399721,0.399525,0.399329,0.399133,0.398936,0.398740,0.398543,0.398347,0.398150,0.397954,0.397757,0.397560,0.397363,0.397166,0.396969,0.396772,0.396575,0.396378,0.396181,0.395984,0.395786,0.395589,0.395391,0.395194,0.394996,0.394799,0.394601,0.394403,0.394205,0.394008,0.393810,0.393612,0.393414,0.393216,0.393017,0.392819,0.392621,0.392422,0.392224,0.392026,0.391827,0.391629,0.391430,0.391231,0.391032,0.390834,0.390635,0.390436,0.390237,0.390038,0.389839,0.389639,0.389440,0.389241,0.389042,0.388842,0.388643,0.388443,0.388244,0.388044,0.387844,0.387645,0.387445,0.387245,0.387045,0.386845,0.386645,0.386445,0.386245,0.386044,0.385844,0.385644,0.385443,0.385243,0.385042,0.384842,0.384641,0.384440,0.384240,0.384039,0.383838,0.383637,0.383436,0.383235,0.383034,0.382833,0.382632,0.382430,0.382229,0.382028,0.381826,0.381625,0.381423,0.381221,0.381020,0.380818,0.380616,0.380414"
0.57NaF-0.16KF-0.27UF4,"900.000000,904.040404,908.080808,912.121212,916.161616,920.202020,924.242424,928.282828,932.323232,936.363636,940.404040,944.444444,948.484848,952.525253,956.565657,960.606061,964.646465,968.686869,972.727273,976.767677,980.808081,984.848485,988.888889,992.929293,996.969697,1001.010101,1005.050505,1009.090909,1013.131313,1017.171717,1021.212121,1025.252525,1029.292929,1033.333333,1037.373737,1041.414141,1045.454545,1049.494949,1053.535354,1057.575758,1061.616162,1065.656566,1069.696970,1073.737374,1077.777778,1081.818182,1085.858586,1089.898990,1093.939394,1097.979798,1102.020202,1106.060606,1110.101010,1114.141414,1118.181818,1122.222222,1126.262626,1130.303030,1134.343434,1138.383838,1142.424242,1146.464646,1150.505051,1154.545455,1158.585859,1162.626263,1166.666667,1170.707071,1174.747475,1178.787879,1182.828283,1186.868687,1190.909091,1194.949495,1198.989899,1203.030303,1207.070707,1211.111111,1215.151515,1219.191919,1223.232323,1227.272727,1231.313131,1235.353535,1239.393939,1243.434343,1247.474747,1251.515152,1255.555556,1259.595960,1263.636364,1267.676768,1271.717172,1275.757576,1279.797980,1283.838384,1287.878788,1291.919192,1295.959596,1300.000000","0.413084,0.412433,0.411782,0.411129,0.410476,0.409821,0.409166,0.408509,0.407852,0.407193,0.406534,0.405873,0.405212,0.404549,0.403886,0.403222,0.402556,0.401890,0.401222,0.400554,0.399884,0.399214,0.398542,0.397870,0.397196,0.396522,0.395846,0.395170,0.394493,0.393814,0.393135,0.392454,0.391773,0.391090,0.390407,0.389722,0.389037,0.388350,0.387663,0.386975,0.386285,0.385595,0.384903,0.384211,0.383517,0.382823,0.382127,0.381431,0.380733,0.380035,0.379336,0.378635,0.377934,0.377231,0.376528,0.375824,0.375118,0.374412,0.373704,0.372996,0.372287,0.371576,0.370865,0.370153,0.369440,0.368725,0.368010,0.367294,0.366577,0.365859,0.365139,0.364419,0.363698,0.362976,0.362253,0.361529,0.360804,0.360078,0.359351,0.358623,0.357895,0.357165,0.356434,0.355702,0.354970,0.354236,0.353501,0.352766,0.352030,0.351292,0.350554,0.349814,0.349074,0.348333,0.347591,0.346848,0.346104,0.345359,0.344613,0.343867"
0.57NaF-0.16KF-0.27UF4,"1000.000000,1003.030303,1006.060606,1009.090909,1012.121212,1015.151515,1018.181818,1021.212121,1024.242424,1027.272727,1030.303030,1033.333333,1036.363636,1039.393939,1042.424242,1045.454545,1048.484848,1051.515152,1054.545455,1057.575758,1060.606061,1063.636364,1066.666667,1069.696970,1072.727273,1075.757576,1078.787879,1081.818182,1084.848485,1087.878788,1090.909091,1093.939394,1096.969697,1100.000000,1103.030303,1106.060606,1109.090909,1112.121212,1115.151515,1118.181818,1121.212121,1124.242424,1127.272727,1130.303030,1133.333333,1136.363636,1139.393939,1142.424242,1145.454545,1148.484848,1151.515152,1154.545455,1157.575758,1160.606061,1163.636364,1166.666667,1169.696970,1172.727273,1175.757576,1178.787879,1181.818182,1184.848485,1187.878788,1190.909091,1193.939394,1196.969697,1200.000000,1203.030303,1206.060606,1209.090909,1212.121212,1215.151515,1218.181818,1221.212121,1224.242424,1227.272727,1230.303030,1233.333333,1236.363636,1239.393939,1242.424242,1245.454545,1248.484848,1251.515152,1254.545455,1257.575758,1260.606061,1263.636364,1266.666667,1269.696970,1272.727273,1275.757576,1278.787879,1281.818182,1284.848485,1287.878788,1290.909091,1293.939394,1296.969697,1300.000000","0.396691,0.396184,0.395677,0.395170,0.394662,0.394153,0.393644,0.393135,0.392624,0.392114,0.391602,0.391090,0.390578,0.390065,0.389551,0.389037,0.388522,0.388007,0.387491,0.386975,0.386458,0.385940,0.385422,0.384903,0.384384,0.383864,0.383344,0.382823,0.382301,0.381779,0.381257,0.380733,0.380210,0.379685,0.379161,0.378635,0.378109,0.377583,0.377056,0.376528,0.376000,0.375471,0.374942,0.374412,0.373881,0.373350,0.372819,0.372287,0.371754,0.371221,0.370687,0.370153,0.369618,0.369083,0.368547,0.368010,0.367473,0.366935,0.366397,0.365859,0.365319,0.364779,0.364239,0.363698,0.363157,0.362615,0.362072,0.361529,0.360985,0.360441,0.359896,0.359351,0.358805,0.358259,0.357712,0.357165,0.356617,0.356068,0.355519,0.354970,0.354420,0.353869,0.353318,0.352766,0.352214,0.351661,0.351108,0.350554,0.349999,0.349444,0.348889,0.348333,0.347777,0.347220,0.346662,0.346104,0.345545,0.344986,0.344427,0.343867"
0.57NaF-0.16KF-0.27UF4,"1100.000000,1102.020202,1104.040404,1106.060606,1108.080808,1110.101010,1112.121212,1114.141414,1116.161616,1118.181818,1120.202020,1122.222222,1124.242424,1126.262626,1128.282828,1130.303030,1132.323232,1134.343434,1136.363636,1138.383838,1140.404040,1142.424242,1144.444444,1146.464646,1148.484848,1150.505051,1152.525253,1154.545455,1156.565657,1158.585859,1160.606061,1162.626263,1164.646465,1166.666667,1168.686869,1170.707071,1172.727273,1174.747475,1176.767677,1178.787879,1180.808081,1182.828283,1184.848485,1186.868687,1188.888889,1190.909091,1192.929293,1194.949495,1196.969697,1198.989899,1201.010101,1203.030303,1205.050505,1207.070707,1209.090909,1211.111111,1213.131313,1215.151515,1217.171717,1219.191919,1221.212121,1223.232323,1225.252525,1227.272727,1229.292929,1231.313131,1233.333333,1235.353535,1237.373737,1239.393939,1241.414141,1243.434343,1245.454545,1247.474747,1249.494949,1251.515152,1253.535354,1255.555556,1257.575758,1259.595960,1261.616162,1263.636364,1265.656566,1267.676768,1269.696970,1271.717172,1273.737374,1275.757576,1277.777778,1279.797980,1281.818182,1283.838384,1285.858586,1287.878788,1289.898990,1291.919192,1293.939394,1295.959596,1297.979798,1300.000000","0.379685,0.379336,0.378986,0.378635,0.378285,0.377934,0.377583,0.377231,0.376880,0.376528,0.376176,0.375824,0.375471,0.375118,0.374765,0.374412,0.374058,0.373704,0.373350,0.372996,0.372642,0.372287,0.371932,0.371576,0.371221,0.370865,0.370509,0.370153,0.369796,0.369440,0.369083,0.368725,0.368368,0.368010,0.367652,0.367294,0.366935,0.366577,0.366218,0.365859,0.365499,0.365139,0.364779,0.364419,0.364059,0.363698,0.363337,0.362976,0.362615,0.362253,0.361891,0.361529,0.361167,0.360804,0.360441,0.360078,0.359715,0.359351,0.358987,0.358623,0.358259,0.357895,0.357530,0.357165,0.356799,0.356434,0.356068,0.355702,0.355336,0.354970,0.354603,0.354236,0.353869,0.353501,0.353134,0.352766,0.352398,0.352030,0.351661,0.351292,0.350923,0.350554,0.350184,0.349814,0.349444,0.349074,0.348704,0.348333,0.347962,0.347591,0.347220,0.346848,0.346476,0.346104,0.345732,0.345359,0.344986,0.344613,0.344240,0.343867"
0.57NaF-0.16KF-0.27UF4,"1200.000000,1201.010101,1202.020202,1203.030303,1204.040404,1205.050505,1206.060606,1207.070707,1208.080808,1209.090909,1210.101010,1211.111111,1212.121212,1213.131313,1214.141414,1215.151515,1216.161616,1217.171717,1218.181818,1219.191919,1220.202020,1221.212121,1222.222222,1223.232323,1224.242424,1225.252525,1226.262626,1227.272727,1228.282828,1229.292929,1230.303030,1231.313131,1232.323232,1233.333333,1234.343434,1235.353535,1236.363636,1237.373737,1238.383838,1239.393939,1240.404040,1241.414141,1242.424242,1243.434343,1244.444444,1245.454545,1246.464646,1247.474747,1248.484848,1249.494949,1250.505051,1251.515152,1252.525253,1253.535354,1254.545455,1255.555556,1256.565657,1257.575758,1258.585859,1259.595960,1260.606061,1261.616162,1262.626263,1263.636364,1264.646465,1265.656566,1266.666667,1267.676768,1268.686869,1269.696970,1270.707071,1271.717172,1272.727273,1273.737374,1274.747475,1275.757576,1276.767677,1277.777778,1278.787879,1279.797980,1280.808081,1281.818182,1282.828283,1283.838384,1284.848485,1285.858586,1286.868687,1287.878788,1288.888889,1289.898990,1290.909091,1291.919192,1292.929293,1293.939394,1294.949495,1295.959596,1296.969697,1297.979798,1298.989899,1300.000000","0.362072,0.361891,0.361710,0.361529,0.361348,0.361167,0.360985,0.360804,0.360623,0.360441,0.360260,0.360078,0.359896,0.359715,0.359533,0.359351,0.359169,0.358987,0.358805,0.358623,0.358441,0.358259,0.358077,0.357895,0.357712,0.357530,0.357347,0.357165,0.356982,0.356799,0.356617,0.356434,0.356251,0.356068,0.355885,0.355702,0.355519,0.355336,0.355153,0.354970,0.354786,0.354603,0.354420,0.354236,0.354052,0.353869,0.353685,0.353501,0.353318,0.353134,0.352950,0.352766,0.352582,0.352398,0.352214,0.352030,0.351845,0.351661,0.351477,0.351292,0.351108,0.350923,0.350738,0.350554,0.350369,0.350184,0.349999,0.349814,0.349630,0.349444,0.349259,0.349074,0.348889,0.348704,0.348518,0.348333,0.348148,0.347962,0.347777,0.347591,0.347405,0.347220,0.347034,0.346848,0.346662,0.346476,0.346290,0.346104,0.345918,0.345732,0.345545,0.345359,0.345173,0.344986,0.344800,0.344613,0.344427,0.344240,0.344053,0.343867"
0.63NaCl-0.37UCl3,"784.150000,789.360606,794.571212,799.781818,804.992424,810.203030,815.413636,820.624242,825.834848,831.045455,836.256061,841.466667,846.677273,851.887879,857.098485,862.309091,867.519697,872.730303,877.940909,883.151515,888.362121,893.572727,898.783333,903.993939,909.204545,914.415152,919.625758,924.836364,930.046970,935.257576,940.468182,945.678788,950.889394,956.100000,961.310606,966.521212,971.731818,976.942424,982.153030,987.363636,992.574242,997.784848,1002.995455,1008.206061,1013.416667,1018.627273,1023.837879,1029.048485,1034.259091,1039.469697,1044.680303,1049.890909,1055.101515,1060.312121,1065.522727,1070.733333,1075.943939,1081.154545,1086.365152,1091.575758,1096.786364,1101.996970,1107.207576,1112.418182,1117.628788,1122.839394,1128.050000,1133.260606,1138.471212,1143.681818,1148.892424,1154.103030,1159.313636,1164.524242,1169.734848,1174.945455,1180.156061,1185.366667,1190.577273,1195.787879,1200.998485,1206.209091,1211.419697,1216.630303,1221.840909,1227.051515,1232.262121,1237.472727,1242.683333,1247.893939,1253.104545,1258.315152,1263.525758,1268.736364,1273.946970,1279.157576,1284.368182,1289.578788,1294.789394,1300.000000","0.302410,0.301577,0.300744,0.299911,0.299077,0.298243,0.297409,0.296575,0.295741,0.294906,0.294071,0.293236,0.292401,0.291566,0.290730,0.289894,0.289058,0.288222,0.287386,0.286550,0.285713,0.284876,0.284039,0.283202,0.282365,0.281527,0.280689,0.279851,0.279013,0.278175,0.277337,0.276499,0.275660,0.274821,0.273982,0.273143,0.272304,0.271465,0.270625,0.269786,0.268946,0.268106,0.267266,0.266426,0.265586,0.264745,0.263905,0.263064,0.262224,0.261383,0.260542,0.259701,0.258860,0.258019,0.257178,0.256336,0.255495,0.254653,0.253812,0.252970,0.252128,0.251286,0.250445,0.249603,0.248761,0.247919,0.247076,0.246234,0.245392,0.244550,0.243708,0.242865,0.242023,0.241180,0.240338,0.239496,0.238653,0.237811,0.236968,0.236126,0.235283,0.234441,0.233599,0.232756,0.231914,0.231071,0.230229,0.229387,0.228544,0.227702,0.226860,0.226018,0.225175,0.224333,0.223491,0.222649,0.221808,0.220966,0.220124,0.219282"
1.0LiF,"1121.200000,1124.016162,1126.832323,1129.648485,1132.464646,1135.280808,1138.096970,1140.913131,1143.729293,1146.545455,1149.361616,1152.177778,1154.993939,1157.810101,1160.626263,1163.442424,1166.258586,1169.074747,1171.890909,1174.707071,1177.523232,1180.339394,1183.155556,1185.971717,1188.787879,1191.604040,1194.420202,1197.236364,1200.052525,1202.868687,1205.684848,1208.501010,1211.317172,1214.133333,1216.949495,1219.765657,1222.581818,1225.397980,1228.214141,1231.030303,1233.846465,1236.662626,1239.478788,1242.294949,1245.111111,1247.927273,1250.743434,1253.559596,1256.375758,1259.191919,1262.008081,1264.824242,1267.640404,1270.456566,1273.272727,1276.088889,1278.905051,1281.721212,1284.537374,1287.353535,1290.169697,1292.985859,1295.802020,1298.618182,1301.434343,1304.250505,1307.066667,1309.882828,1312.698990,1315.515152,1318.331313,1321.147475,1323.963636,1326.779798,1329.595960,1332.412121,1335.228283,1338.044444,1340.860606,1343.676768,1346.492929,1349.309091,1352.125253,1354.941414,1357.757576,1360.573737,1363.389899,1366.206061,1369.022222,1371.838384,1374.654545,1377.470707,1380.286869,1383.103030,1385.919192,1388.735354,1391.551515,1394.367677,1397.183838,1400.000000","0.801945,0.800303,0.798662,0.797023,0.795385,0.793749,0.792115,0.790482,0.788850,0.787221,0.785592,0.783966,0.782341,0.780717,0.779095,0.777475,0.775856,0.774239,0.772624,0.771010,0.769397,0.767786,0.766177,0.764569,0.762963,0.761359,0.759756,0.758154,0.756554,0.754956,0.753359,0.751764,0.750171,0.748579,0.746988,0.745400,0.743812,0.742227,0.740643,0.739060,0.737479,0.735900,0.734322,0.732746,0.731171,0.729598,0.728026,0.726456,0.724888,0.723321,0.721756,0.720192,0.718630,0.717070,0.715511,0.713954,0.712398,0.710844,0.709291,0.707740,0.706190,0.704643,0.703096,0.701552,0.700008,0.698467,0.696927,0.695388,0.693851,0.692316,0.690782,0.689250,0.687720,0.686191,0.684663,0.683137,0.681613,0.680090,0.678569,0.677049,0.675531,0.674015,0.672500,0.670987,0.669475,0.667965,0.666457,0.664950,0.663444,0.661940,0.660438,0.658937,0.657438,0.655941,0.654445,0.652950,0.651458,0.649966,0.648477,0.646989"
1.0NaF,"1268.000000,1268.323232,1268.646465,1268.969697,1269.292929,1269.616162,1269.939394,1270.262626,1270.585859,1270.909091,1271.232323,1271.555556,1271.878788,1272.202020,1272.525253,1272.848485,1273.171717,1273.494949,1273.818182,1274.141414,1274.464646,1274.787879,1275.111111,1275.434343,1275.757576,1276.080808,1276.404040,1276.727273,1277.050505,1277.373737,1277.696970,1278.020202,1278.343434,1278.666667,1278.989899,1279.313131,1279.636364,1279.959596,1280.282828,1280.606061,1280.929293,1281.252525,1281.575758,1281.898990,1282.222222,1282.545455,1282.868687,1283.191919,1283.515152,1283.838384,1284.161616,1284.484848,1284.808081,1285.131313,1285.454545,1285.777778,1286.101010,1286.424242,1286.747475,1287.070707,1287.393939,1287.717172,1288.040404,1288.363636,1288.686869,1289.010101,1289.333333,1289.656566,1289.979798,1290.303030,1290.626263,1290.949495,1291.272727,1291.595960,1291.919192,1292.242424,1292.565657,1292.888889,1293.212121,1293.535354,1293.858586,1294.181818,1294.505051,1294.828283,1295.151515,1295.474747,1295.797980,1296.121212,1296.444444,1296.767677,1297.090909,1297.414141,1297.737374,1298.060606,1298.383838,1298.707071,1299.030303,1299.353535,1299.676768,1300.000000","0.530477,0.530342,0.530207,0.530072,0.529936,0.529801,0.529666,0.529531,0.529396,0.529261,0.529126,0.528991,0.528856,0.528721,0.528586,0.528452,0.528317,0.528182,0.528047,0.527912,0.527777,0.527642,0.527508,0.527373,0.527238,0.527103,0.526969,0.526834,0.526699,0.526565,0.526430,0.526295,0.526161,0.526026,0.525891,0.525757,0.525622,0.525488,0.525353,0.525219,0.525084,0.524950,0.524815,0.524681,0.524546,0.524412,0.524278,0.524143,0.524009,0.523874,0.523740,0.523606,0.523472,0.523337,0.523203,0.523069,0.522935,0.522800,0.522666,0.522532,0.522398,0.522264,0.522130,0.521995,0.521861,0.521727,0.521593,0.521459,0.521325,0.521191,0.521057,0.520923,0.520789,0.520655,0.520521,0.520387,0.520254,0.520120,0.519986,0.519852,0.519718,0.519584,0.519451,0.519317,0.519183,0.519049,0.518916,0.518782,0.518648,0.518514,0.518381,0.518247,0.518114,0.517980,0.517846,0.517713,0.517579,0.517446,0.517312,0.517179"
1.0KF,"1131.200000,1132.905051,1134.610101,1136.315152,1138.020202,1139.725253,1141.430303,1143.135354,1144.840404,1146.545455,1148.250505,1149.955556,1151.660606,1153.365657,1155.070707,1156.775758,1158.480808,1160.185859,1161.890909,1163.595960,1165.301010,1167.006061,1168.711111,1170.416162,1172.121212,1173.826263,1175.531313,1177.236364,1178.941414,1180.646465,1182.351515,1184.056566,1185.761616,1187.466667,1189.171717,1190.876768,1192.581818,1194.286869,1195.991919,1197.696970,1199.402020,1201.107071,1202.812121,1204.517172,1206.222222,1207.927273,1209.632323,1211.337374,1213.042424,1214.747475,1216.452525,1218.157576,1219.862626,1221.567677,1223.272727,1224.977778,1226.682828,1228.387879,1230.092929,1231.797980,1233.503030,1235.208081,1236.913131,1238.618182,1240.323232,1242.028283,1243.733333,1245.438384,1247.143434,1248.848485,1250.553535,1252.258586,1253.963636,1255.668687,1257.373737,1259.078788,1260.783838,1262.488889,1264.193939,1265.898990,1267.604040,1269.309091,1271.014141,1272.719192,1274.424242,1276.129293,1277.834343,1279.539394,1281.244444,1282.949495,1284.654545,1286.359596,1288.064646,1289.769697,1291.474747,1293.179798,1294.884848,1296.589899,1298.294949,1300.000000","0.364097,0.363599,0.363102,0.362605,0.362108,0.361611,0.361115,0.360619,0.360124,0.359629,0.359134,0.358640,0.358145,0.357652,0.357158,0.356665,0.356172,0.355680,0.355187,0.354696,0.354204,0.353713,0.353222,0.352732,0.352241,0.351752,0.351262,0.350773,0.350284,0.349796,0.349307,0.348820,0.348332,0.347845,0.347358,0.346872,0.346385,0.345900,0.345414,0.344929,0.344444,0.343960,0.343475,0.342992,0.342508,0.342025,0.341542,0.341060,0.340577,0.340096,0.339614,0.339133,0.338652,0.338172,0.337691,0.337212,0.336732,0.336253,0.335774,0.335296,0.334817,0.334340,0.333862,0.333385,0.332908,0.332432,0.331955,0.331480,0.331004,0.330529,0.330054,0.329579,0.329105,0.328631,0.328158,0.327685,0.327212,0.326739,0.326267,0.325795,0.325324,0.324853,0.324382,0.323911,0.323441,0.322971,0.322502,0.322033,0.321564,0.321095,0.320627,0.320159,0.319692,0.319224,0.318758,0.318291,0.317825,0.317359,0.316894,0.316428"
1.0LiCl,"883.000000,887.717172,892.434343,897.151515,901.868687,906.585859,911.303030,916.020202,920.737374,925.454545,930.171717,934.888889,939.606061,944.323232,949.040404,953.757576,958.474747,963.191919,967.909091,972.626263,977.343434,982.060606,986.777778,991.494949,996.212121,1000.929293,1005.646465,1010.363636,1015.080808,1019.797980,1024.515152,1029.232323,1033.949495,1038.666667,1043.383838,1048.101010,1052.818182,1057.535354,1062.252525,1066.969697,1071.686869,1076.404040,1081.121212,1085.838384,1090.555556,1095.272727,1099.989899,1104.707071,1109.424242,1114.141414,1118.858586,1123.575758,1128.292929,1133.010101,1137.727273,1142.444444,1147.161616,1151.878788,1156.595960,1161.313131,1166.030303,1170.747475,1175.464646,1180.181818,1184.898990,1189.616162,1194.333333,1199.050505,1203.767677,1208.484848,1213.202020,1217.919192,1222.636364,1227.353535,1232.070707,1236.787879,1241.505051,1246.222222,1250.939394,1255.656566,1260.373737,1265.090909,1269.808081,1274.525253,1279.242424,1283.959596,1288.676768,1293.393939,1298.111111,1302.828283,1307.545455,1312.262626,1316.979798,1321.696970,1326.414141,1331.131313,1335.848485,1340.565657,1345.282828,1350.000000","0.410384,0.409037,0.407692,0.406349,0.405009,0.403670,0.402334,0.401000,0.399668,0.398338,0.397010,0.395684,0.394361,0.393040,0.391721,0.390404,0.389089,0.387776,0.386465,0.385157,0.383851,0.382547,0.381245,0.379945,0.378647,0.377352,0.376058,0.374767,0.373478,0.372191,0.370906,0.369624,0.368343,0.367065,0.365789,0.364515,0.363243,0.361973,0.360705,0.359440,0.358177,0.356915,0.355656,0.354400,0.353145,0.351892,0.350642,0.349394,0.348148,0.346904,0.345662,0.344422,0.343185,0.341949,0.340716,0.339485,0.338256,0.337029,0.335805,0.334582,0.333362,0.332144,0.330928,0.329714,0.328502,0.327293,0.326085,0.324880,0.323677,0.322476,0.321277,0.320080,0.318886,0.317693,0.316503,0.315315,0.314129,0.312945,0.311764,0.310584,0.309407,0.308232,0.307058,0.305888,0.304719,0.303552,0.302388,0.301225,0.300065,0.298907,0.297751,0.296598,0.295446,0.294297,0.293149,0.292004,0.290861,0.289720,0.288582,0.287445"
1.0NaCl,"1073.800000,1077.094949,1080.389899,1083.684848,1086.979798,1090.274747,1093.569697,1096.864646,1100.159596,1103.454545,1106.749495,1110.044444,1113.339394,1116.634343,1119.929293,1123.224242,1126.519192,1129.814141,1133.109091,1136.404040,1139.698990,1142.993939,1146.288889,1149.583838,1152.878788,1156.173737,1159.468687,1162.763636,1166.058586,1169.353535,1172.648485,1175.943434,1179.238384,1182.533333,1185.828283,1189.123232,1192.418182,1195.713131,1199.008081,1202.303030,1205.597980,1208.892929,1212.187879,1215.482828,1218.777778,1222.072727,1225.367677,1228.662626,1231.957576,1235.252525,1238.547475,1241.842424,1245.137374,1248.432323,1251.727273,1255.022222,1258.317172,1261.612121,1264.907071,1268.202020,1271.496970,1274.791919,1278.086869,1281.381818,1284.676768,1287.971717,1291.266667,1294.561616,1297.856566,1301.151515,1304.446465,1307.741414,1311.036364,1314.331313,1317.626263,1320.921212,1324.216162,1327.511111,1330.806061,1334.101010,1337.395960,1340.690909,1343.985859,1347.280808,1350.575758,1353.870707,1357.165657,1360.460606,1363.755556,1367.050505,1370.345455,1373.640404,1376.935354,1380.230303,1383.525253,1386.820202,1390.115152,1393.410101,1396.705051,1400.000000","0.310171,0.309288,0.308406,0.307525,0.306645,0.305767,0.304890,0.304014,0.303139,0.302265,0.301393,0.300522,0.299652,0.298783,0.297916,0.297050,0.296185,0.295321,0.294458,0.293597,0.292736,0.291877,0.291020,0.290163,0.289308,0.288454,0.287601,0.286749,0.285899,0.285049,0.284201,0.283354,0.282509,0.281664,0.280821,0.279979,0.279138,0.278299,0.277460,0.276623,0.275787,0.274952,0.274119,0.273287,0.272455,0.271626,0.270797,0.269969,0.269143,0.268318,0.267494,0.266672,0.265850,0.265030,0.264211,0.263393,0.262577,0.261761,0.260947,0.260134,0.259323,0.258512,0.257703,0.256895,0.256088,0.255282,0.254478,0.253675,0.252873,0.252072,0.251272,0.250474,0.249677,0.248881,0.248086,0.247293,0.246500,0.245709,0.244919,0.244131,0.243343,0.242557,0.241772,0.240988,0.240205,0.239424,0.238644,0.237865,0.237087,0.236311,0.235535,0.234761,0.233988,0.233217,0.232446,0.231677,0.230909,0.230142,0.229376,0.228612"
1.0KCl,"1042.700000,1046.309091,1049.918182,1053.527273,1057.136364,1060.745455,1064.354545,1067.963636,1071.572727,1075.181818,1078.790909,1082.400000,1086.009091,1089.618182,1093.227273,1096.836364,1100.445455,1104.054545,1107.663636,1111.272727,1114.881818,1118.490909,1122.100000,1125.709091,1129.318182,1132.927273,1136.536364,1140.145455,1143.754545,1147.363636,1150.972727,1154.581818,1158.190909,1161.800000,1165.409091,1169.018182,1172.627273,1176.236364,1179.845455,1183.454545,1187.063636,1190.672727,1194.281818,1197.890909,1201.500000,1205.109091,1208.718182,1212.327273,1215.936364,1219.545455,1223.154545,1226.763636,1230.372727,1233.981818,1237.590909,1241.200000,1244.809091,1248.418182,1252.027273,1255.636364,1259.245455,1262.854545,1266.463636,1270.072727,1273.681818,1277.290909,1280.900000,1284.509091,1288.118182,1291.727273,1295.336364,1298.945455,1302.554545,1306.163636,1309.772727,1313.381818,1316.990909,1320.600000,1324.209091,1327.818182,1331.427273,1335.036364,1338.645455,1342.254545,1345.863636,1349.472727,1353.081818,1356.690909,1360.300000,1363.909091,1367.518182,1371.127273,1374.736364,1378.345455,1381.954545,1385.563636,1389.172727,1392.781818,1396.390909,1400.000000","0.261868,0.261000,0.260133,0.259268,0.258404,0.257541,0.256680,0.255820,0.254962,0.254105,0.253249,0.252395,0.251542,0.250690,0.249840,0.248992,0.248145,0.247299,0.246454,0.245611,0.244770,0.243929,0.243091,0.242253,0.241417,0.240582,0.239749,0.238917,0.238087,0.237258,0.236430,0.235604,0.234779,0.233956,0.233134,0.232313,0.231494,0.230676,0.229860,0.229045,0.228231,0.227419,0.226608,0.225798,0.224990,0.224184,0.223378,0.222575,0.221772,0.220971,0.220172,0.219373,0.218576,0.217781,0.216987,0.216194,0.215403,0.214613,0.213825,0.213038,0.212252,0.211468,0.210685,0.209904,0.209124,0.208345,0.207568,0.206792,0.206018,0.205245,0.204473,0.203703,0.202934,0.202166,0.201400,0.200636,0.199873,0.199111,0.198350,0.197591,0.196834,0.196077,0.195323,0.194569,0.193817,0.193066,0.192317,0.191569,0.190823,0.190078,0.189334,0.188592,0.187851,0.187112,0.186374,0.185637,0.184902,0.184168,0.183436,0.182705"
