Cation,Angle_deg
Li,81.61
Li,91.07
Li,103.70
Li,94.20
Li,126.73
Li,106.58
Li,83.79
Li,117.08
Li,144.18
Li,117.76
Li,84.69
Li,89.96
Li,83.80
Li,106.73
Li,109.26
Li,127.37
Li,121.71
Li,78.30
Li,92.96
Li,97.07
Li,84.04
Li,169.91
Li,168.87
Li,100.24
Li,70.21
Li,106.42
Li,87.56
Li,102.32
Li,81.18
Li,170.01
Li,90.91
Li,89.16
Li,105.65
Li,129.88
Li,111.30
Li,105.73
Li,99.32
Li,100.93
Li,126.69
Li,114.46
Li,111.46
Li,75.33
Li,104.09
Li,121.20
Li,114.16
Li,91.46
Li,105.94
Li,128.80
Li,132.42
Li,72.24
Li,107.65
Li,98.50
Li,81.78
Li,86.89
Li,134.38
Li,136.98
Li,119.65
Li,112.17
Li,126.05
Li,149.39
Li,89.79
Li,120.47
Li,116.22
Li,118.13
Li,123.85
Li,95.67
Li,134.92
Li,85.56
Li,126.30
Li,132.33
Li,77.85
Li,123.48
Li,91.43
Li,92.87
Li,114.77
Li,133.85
Li,88.82
Li,97.27
Li,91.00
Li,89.68
Li,124.39
Li,112.80
Li,122.18
Li,106.81
Li,103.96
Li,110.98
Li,115.52
Li,108.22
Li,111.21
Li,111.41
Li,95.06
Li,117.93
Li,122.28
Li,106.70
Li,103.76
Li,87.76
Li,108.68
Li,115.05
Li,115.86
Li,109.20
Li,116.89
Li,117.30
Li,92.41
Li,110.35
Li,119.81
Li,108.66
Li,107.16
Li,98.79
Li,117.69
Li,116.72
Li,94.44
Li,91.48
Li,123.49
Li,120.29
Li,112.33
Li,105.97
Li,86.19
Li,121.21
Li,69.73
Li,107.52
Li,72.45
Li,99.95
Li,167.34
Li,103.22
Li,126.94
Li,108.46
Li,134.38
Li,117.71
Li,109.63
Li,72.19
Li,115.04
Li,89.61
Li,89.32
Li,105.18
Li,107.23
Li,97.87
Li,107.91
Li,138.34
Li,95.84
Li,113.19
Li,97.60
Li,105.29
Li,128.50
Li,114.17
Li,148.86
Li,103.81
Li,101.93
Li,88.15
Li,100.36
Li,110.75
Li,80.36
Li,119.17
Li,142.46
Li,89.80
Li,125.52
Li,90.30
Li,95.02
Li,114.64
Li,135.43
Li,114.83
Li,92.62
Li,101.40
Li,116.07
Li,89.87
Li,157.02
Li,144.90
Li,80.66
Li,82.75
Li,71.88
Li,131.93
Li,103.68
Li,101.72
Li,64.80
Li,105.37
Li,147.21
Li,106.86
Li,103.42
Li,107.37
Li,146.48
Li,123.64
Li,90.74
Li,84.86
Li,87.04
Li,122.02
Li,81.55
Li,126.80
Li,109.22
Li,88.75
Li,124.50
Li,118.95
Li,123.43
Li,88.23
Li,97.76
Li,108.47
Li,94.24
Li,148.17
Li,125.56
Li,111.68
Li,84.30
Li,112.96
Li,112.28
Li,104.60
Li,83.47
Li,106.17
Li,91.15
Li,128.56
Li,131.17
Li,99.60
Li,88.00
Li,125.96
Li,94.66
Li,85.14
Li,76.46
Li,134.77
Li,95.70
Li,129.29
Li,86.91
Li,69.69
Li,126.90
Li,141.27
Li,122.37
Li,91.06
Li,110.22
Li,99.12
Li,94.26
Li,118.86
Li,116.68
Li,130.15
Li,92.80
Li,126.15
Li,121.86
Li,101.68
Li,84.86
Li,96.45
Li,89.18
Li,75.56
Li,118.22
Li,68.12
Li,164.31
Li,108.98
Li,113.35
Li,97.40
Li,105.69
Li,143.18
Li,85.88
Li,159.21
Li,70.26
Li,78.66
Li,94.10
Li,93.64
Li,94.58
Li,106.34
Li,107.68
Li,127.48
Li,118.11
Li,118.77
Li,100.00
Li,84.36
Li,99.48
Li,125.88
Li,125.52
Li,103.57
Li,166.96
Li,94.78
Li,83.41
Li,76.68
Li,95.57
Li,157.07
Li,98.18
Li,91.65
Li,105.70
Li,93.76
Li,117.61
Li,113.14
Li,103.63
Li,122.67
Li,106.18
Li,76.61
Li,153.00
Li,82.10
Li,105.72
Li,79.30
Li,97.26
Li,151.17
Li,89.08
Li,101.26
Li,111.56
Li,114.98
Li,111.73
Li,120.46
Li,102.76
Li,101.93
Li,89.37
Li,108.00
Li,138.02
Li,108.45
Li,120.93
Li,127.45
Li,99.25
Li,98.59
Li,97.18
Li,109.27
Li,69.69
Li,74.22
Li,129.35
Li,102.76
Li,137.90
Li,69.36
Li,93.75
Li,123.04
Li,115.05
Li,108.39
Li,98.29
Li,114.32
Li,98.73
Li,121.88
Li,119.02
Li,102.55
Li,116.12
Li,93.29
Li,124.29
Li,116.57
Li,91.44
Li,117.35
Li,93.62
Li,93.35
Li,117.43
Li,123.99
Li,107.24
Li,117.98
Li,99.03
Li,99.67
Li,128.86
Li,99.87
Li,123.75
Li,99.04
Li,104.99
Li,110.59
Li,102.52
Li,117.77
Li,109.07
Li,110.71
Li,152.23
Li,76.17
Li,114.66
Li,68.29
Li,95.13
Li,93.00
Li,104.69
Li,104.89
Li,136.57
Li,112.06
Li,156.39
Li,86.45
Li,95.25
Li,111.64
Li,93.70
Li,107.09
Li,91.69
Li,122.81
Li,102.98
Li,106.60
Li,77.50
Li,97.47
Li,146.05
Li,84.24
Li,90.81
Li,91.63
Li,171.56
Li,76.12
Li,110.94
Li,105.36
Li,106.70
Li,108.26
Li,98.89
Li,138.89
Li,93.49
Li,112.08
Li,105.02
Li,118.39
Li,82.74
Li,90.83
Li,135.10
Li,130.21
Li,97.46
Li,106.95
Li,96.64
Li,122.74
Li,76.84
Li,108.79
Li,143.73
Li,73.77
Li,96.39
Li,125.91
Li,112.10
Li,125.18
Li,109.24
Li,107.58
Li,100.54
Li,149.66
Li,73.82
Li,98.93
Li,106.41
Li,173.63
Li,108.57
Li,78.42
Li,85.60
Li,75.62
Li,151.31
Li,99.78
Li,86.14
Li,73.34
Li,88.12
Li,93.34
Li,79.08
Li,164.79
Li,122.09
Li,72.98
Li,115.80
Li,100.29
Li,143.22
Li,157.72
Li,70.89
Li,81.56
Li,83.16
Li,90.27
Li,88.23
Li,119.08
Li,94.00
Li,135.51
Li,117.74
Li,105.71
Li,120.86
Li,106.04
Li,102.76
Li,98.91
Li,102.50
Li,115.29
Li,128.37
Li,104.18
Li,68.18
Li,79.56
Li,173.31
Li,86.33
Li,71.99
Li,147.61
Li,116.48
Li,90.26
Li,86.00
Li,95.42
Li,90.63
Li,81.15
Li,98.22
Li,103.01
Li,157.83
Li,117.92
Li,116.92
Li,94.14
Li,114.07
Li,94.64
Li,114.85
Li,85.89
Li,122.07
Li,126.38
Li,103.52
Li,81.90
Li,111.55
Li,130.00
Li,82.26
Li,139.69
Li,92.14
Li,103.13
Li,108.25
Li,95.39
Li,109.89
Li,138.33
Li,137.48
Li,101.54
Li,117.17
Li,112.64
Li,102.06
Li,129.17
Li,145.02
Li,91.50
Li,68.86
Li,81.35
Li,83.78
Li,89.97
Li,163.28
Li,154.54
Li,88.86
Li,109.83
Li,70.54
Li,89.65
Li,102.34
Li,101.38
Li,107.74
Li,89.38
Li,129.32
Li,119.51
Li,101.60
Li,129.94
Li,121.26
Li,85.50
Li,97.29
Li,120.64
Li,118.90
Li,103.26
Li,123.93
Li,93.67
Li,117.59
Li,131.53
Li,109.87
Li,103.80
Li,94.88
Li,89.42
Li,108.91
Li,69.65
Li,177.20
Li,99.81
Li,105.14
Li,75.02
Li,69.96
Li,140.46
Li,102.19
Li,107.56
Li,90.79
Li,172.38
Li,80.04
Li,77.65
Li,95.67
Li,84.59
Li,157.27
Li,89.57
Li,88.90
Li,85.81
Li,95.34
Li,171.01
Li,70.88
Li,98.03
Li,78.38
Li,79.78
Li,116.54
Li,114.43
Li,85.21
Li,163.14
Li,95.52
Li,119.24
Li,116.54
Li,117.43
Li,99.11
Li,103.06
Li,97.85
Li,84.91
Li,149.34
Li,97.67
Li,121.81
Li,105.56
Li,89.63
Li,115.75
Li,99.93
Li,94.09
Li,121.70
Li,97.46
Li,125.47
Li,87.15
Li,100.58
Li,121.89
Li,129.66
Li,96.77
Li,118.83
Li,90.48
Li,88.24
Li,156.19
Li,88.19
Li,120.55
Li,84.51
Li,132.34
Li,114.33
Li,107.03
Li,78.29
Li,135.54
Li,133.53
Li,84.30
Li,81.31
Li,121.69
Li,99.13
Li,94.25
Li,75.41
Li,97.40
Li,98.42
Li,78.79
Li,162.13
Li,117.11
Li,91.07
Li,163.64
Li,74.52
Li,89.56
Li,89.02
Li,138.74
Li,113.78
Li,124.98
Li,65.44
Li,79.36
Li,80.74
Li,148.01
Li,94.13
Li,111.70
Li,78.90
Li,86.33
Li,94.20
Li,135.41
Li,129.94
Li,115.20
Li,105.47
Li,108.71
Li,87.76
Li,115.92
Li,122.54
Li,176.80
Li,89.44
Li,87.58
Li,88.15
Li,93.69
Li,90.03
Li,91.32
Li,126.24
Li,111.59
Li,121.92
Li,102.30
Li,141.93
Li,104.75
Li,97.08
Li,128.70
Li,87.44
Li,105.96
Li,100.27
Li,91.27
Li,122.88
Li,84.54
Li,85.94
Li,130.38
Li,166.69
Li,94.26
Li,84.86
Li,106.74
Li,130.86
Li,88.08
Li,122.30
Li,88.05
Li,95.99
Li,143.47
Li,90.67
Li,110.81
Li,77.72
Li,98.34
Li,102.27
Li,98.22
Li,100.48
Li,163.16
Li,72.97
Li,123.60
Li,105.71
Li,112.38
Li,109.40
Li,102.67
Li,100.85
Li,99.41
Li,99.88
Li,128.19
Li,111.77
Li,87.51
Li,125.06
Li,95.99
Li,109.07
Li,113.57
Li,128.14
Li,106.35
Li,103.89
Li,102.20
Li,95.74
Li,88.40
Li,119.84
Li,89.30
Li,163.32
Li,97.68
Li,76.73
Li,140.91
Li,87.87
Li,121.38
Li,106.10
Li,123.33
Li,116.31
Li,149.56
Li,67.70
Li,86.34
Li,79.63
Li,70.52
Li,157.02
Li,96.84
Li,78.38
Li,118.76
Li,112.66
Li,104.89
Li,89.93
Li,135.82
Li,87.08
Li,116.01
Li,117.69
Li,110.49
Li,115.82
Li,108.86
Li,108.47
Li,92.54
Li,101.52
Li,124.34
Li,101.77
Li,113.90
Li,121.66
Li,94.67
Li,142.97
Li,112.71
Li,75.59
Li,104.07
Li,93.80
Li,100.89
Li,125.78
Li,106.78
Li,92.00
Li,104.70
Li,96.13
Li,134.53
Li,96.64
Li,118.62
Li,124.12
Li,92.44
Li,171.86
Li,73.42
Li,69.32
Li,92.57
Li,162.43
Li,96.28
Li,100.41
Li,116.44
Li,88.54
Li,115.14
Li,104.76
Li,107.64
Li,109.24
Li,100.07
Li,120.51
Li,90.70
Li,96.06
Li,130.63
Li,119.21
Li,124.95
Li,94.00
Li,110.76
Li,78.98
Li,135.25
Li,82.73
Li,113.76
Li,102.16
Li,92.45
Li,123.76
Li,138.88
Li,90.81
Li,113.13
Li,88.95
Li,123.22
Li,103.18
Li,114.90
Li,100.34
Li,162.59
Li,93.62
Li,106.44
Li,81.83
Li,164.92
Li,92.20
Li,83.14
Li,90.66
Li,89.27
Li,97.45
Li,162.08
Li,77.75
Li,70.53
Li,127.69
Li,98.78
Li,119.99
Li,94.28
Li,111.29
Li,101.75
Li,108.67
Li,120.71
Li,72.76
Li,85.20
Li,149.37
Li,84.30
Li,137.83
Li,97.66
Li,118.56
Li,99.93
Li,131.86
Li,82.84
Li,107.11
Li,100.01
Li,122.75
Li,106.96
Li,93.84
Li,112.18
Li,118.60
Li,98.81
Li,78.38
Li,95.26
Li,99.79
Li,155.58
Li,78.44
Li,162.65
Li,87.58
Li,80.25
Li,85.61
Li,109.52
Li,101.77
Li,77.26
Li,90.94
Li,173.18
Li,88.31
Li,123.65
Li,104.85
Li,125.08
Li,109.57
Li,100.87
Li,85.93
Li,86.65
Li,109.29
Li,106.26
Li,114.93
Li,132.53
Li,103.63
Li,89.33
Li,94.92
Li,152.63
Li,87.18
Li,169.19
Li,82.30
Li,125.98
Li,89.45
Li,64.29
Li,118.75
Li,102.29
Li,130.59
Li,93.41
Li,108.03
Li,115.40
Li,107.02
Li,88.97
Li,72.71
Li,119.14
Li,133.12
Li,148.93
Li,72.49
Li,114.73
Li,90.24
Li,124.26
Li,123.57
Li,89.75
Li,117.70
Li,164.21
Li,75.49
Li,71.74
Li,87.22
Li,92.46
Li,119.04
Li,92.66
Li,92.65
Li,80.50
Li,144.92
Li,110.56
Li,95.57
Li,80.24
Li,73.92
Li,152.84
Li,125.08
Li,112.00
Li,124.27
Li,110.41
Li,82.18
Li,97.09
Li,89.55
Li,97.44
Li,101.70
Li,138.13
Li,130.99
Li,87.99
Li,96.91
Li,123.18
Li,136.42
Li,111.97
Li,77.73
Li,98.09
Li,101.11
Li,110.48
Li,92.07
Li,96.62
Li,122.08
Li,130.72
Li,108.13
Li,79.29
Li,70.33
Li,157.65
Li,79.29
Li,158.68
Li,85.90
Li,120.15
Li,121.28
Li,90.20
Li,101.96
Li,125.36
Li,106.67
Li,76.78
Li,97.45
Li,127.85
Li,143.72
Li,81.51
Li,97.89
Li,91.36
Li,134.30
Li,84.27
Li,95.76
Li,82.24
Li,86.63
Li,164.29
Li,93.28
Li,116.73
Li,141.32
Li,98.46
Li,87.01
Li,101.41
Li,90.68
Li,104.71
Li,131.32
Li,130.53
Li,114.10
Li,90.39
Li,99.30
Li,84.93
Li,137.61
Li,104.73
Li,105.92
Li,119.57
Li,111.18
Li,146.45
Li,82.43
Li,101.77
Li,82.80
Li,108.48
Li,102.59
Li,87.82
Li,120.61
Li,92.49
Li,108.80
Li,137.72
Li,128.95
Li,82.73
Li,119.52
Li,101.86
Li,110.76
Li,76.18
Li,99.77
Li,99.69
Li,116.82
Li,71.65
Li,168.72
Li,158.62
Li,77.17
Li,72.58
Li,73.46
Li,86.20
Li,122.39
Li,88.59
Li,149.64
Li,71.07
Li,97.48
Li,106.26
Li,84.82
Li,146.81
Li,149.29
Li,75.99
Li,110.40
Li,74.97
Li,87.06
Li,107.80
