Cation,Angle_deg
Na,66.06
Na,110.30
Na,88.57
Na,116.36
Na,169.46
Na,110.55
Na,82.66
Na,146.85
Na,93.61
Na,79.83
Na,118.67
Na,57.98
Na,71.31
Na,87.56
Na,59.87
Na,105.18
Na,158.35
Na,143.87
Na,134.76
Na,84.29
Na,56.99
Na,92.86
Na,78.81
Na,84.84
Na,79.47
Na,130.28
Na,139.63
Na,76.20
Na,101.08
Na,64.07
Na,60.87
Na,81.45
Na,85.80
Na,111.48
Na,139.94
Na,65.66
Na,124.99
Na,70.55
Na,133.83
Na,67.18
Na,118.99
Na,137.51
Na,161.95
Na,100.25
Na,63.34
Na,84.40
Na,90.24
Na,73.08
Na,118.00
Na,154.58
Na,169.52
Na,94.76
Na,90.33
Na,114.28
Na,75.04
Na,100.14
Na,68.38
Na,168.30
Na,87.69
Na,80.61
Na,113.01
Na,122.24
Na,79.77
Na,79.76
Na,135.19
Na,107.87
Na,71.54
Na,143.75
Na,60.67
Na,153.36
Na,90.52
Na,99.95
Na,78.17
Na,55.69
Na,85.99
Na,166.10
Na,77.89
Na,68.31
Na,98.25
Na,106.45
Na,100.27
Na,100.64
Na,94.83
Na,77.43
Na,114.27
Na,117.13
Na,170.98
Na,122.12
Na,74.75
Na,54.89
Na,68.86
Na,122.53
Na,143.43
Na,64.07
Na,64.95
Na,71.69
Na,53.85
Na,123.46
Na,109.60
Na,126.57
Na,59.30
Na,80.77
Na,129.06
Na,158.53
Na,82.45
Na,125.81
Na,83.91
Na,85.76
Na,72.32
Na,134.83
Na,81.50
Na,135.85
Na,134.53
Na,59.42
Na,143.91
Na,85.36
Na,81.80
Na,75.67
Na,157.67
Na,78.03
Na,81.31
Na,78.16
Na,82.73
Na,52.24
Na,65.55
Na,143.46
Na,93.28
Na,84.68
Na,123.73
Na,117.41
Na,97.64
Na,134.26
Na,67.93
Na,115.81
Na,100.87
Na,68.59
Na,84.96
Na,160.35
Na,129.01
Na,116.40
Na,66.83
Na,144.54
Na,98.45
Na,112.57
Na,68.53
Na,44.23
Na,83.69
Na,167.52
Na,90.08
Na,71.77
Na,82.51
Na,120.38
Na,112.71
Na,91.71
Na,143.48
Na,83.35
Na,67.80
Na,117.34
Na,73.00
Na,70.17
Na,93.96
Na,130.30
Na,150.83
Na,73.84
Na,127.87
Na,99.48
Na,86.16
Na,71.58
Na,125.55
Na,87.22
Na,152.75
Na,68.84
Na,57.20
Na,115.41
Na,49.27
Na,69.71
Na,120.90
Na,105.64
Na,96.68
Na,102.61
Na,81.67
Na,141.88
Na,62.28
Na,97.24
Na,90.35
Na,164.69
Na,132.62
Na,83.56
Na,100.39
Na,75.01
Na,73.71
Na,96.12
Na,152.11
Na,119.03
Na,88.61
Na,142.81
Na,65.42
Na,77.53
Na,122.13
Na,125.63
Na,137.54
Na,129.35
Na,60.10
Na,73.11
Na,76.60
Na,144.82
Na,65.39
Na,72.57
Na,111.61
Na,111.27
Na,77.74
Na,117.57
Na,114.25
Na,62.95
Na,87.97
Na,144.23
Na,159.40
Na,132.00
Na,130.29
Na,58.50
Na,70.04
Na,56.97
Na,56.90
Na,106.07
Na,97.63
Na,93.07
Na,156.16
Na,78.66
Na,89.50
Na,152.53
Na,88.22
Na,88.04
Na,132.58
Na,128.48
Na,116.33
Na,69.16
Na,62.75
Na,138.83
Na,78.18
Na,83.68
Na,149.64
Na,131.92
Na,70.85
Na,82.93
Na,68.47
Na,75.85
Na,111.14
Na,131.64
Na,90.82
Na,88.71
Na,142.43
Na,54.80
Na,119.96
Na,124.22
Na,95.22
Na,121.89
Na,68.52
Na,70.08
Na,114.58
Na,65.21
Na,66.12
Na,61.13
Na,115.14
Na,117.90
Na,70.98
Na,136.33
Na,77.52
Na,129.03
Na,99.96
Na,163.61
Na,68.34
Na,58.91
Na,68.44
Na,120.40
Na,109.05
Na,70.99
Na,79.00
Na,94.07
Na,157.56
Na,111.49
Na,64.67
Na,80.40
Na,61.77
Na,68.64
Na,134.30
Na,72.38
Na,89.33
Na,158.52
Na,63.14
Na,147.10
Na,59.16
Na,90.62
Na,137.69
Na,118.95
Na,91.58
Na,110.29
Na,129.58
Na,143.45
Na,133.36
Na,153.69
Na,90.38
Na,55.21
Na,93.56
Na,86.73
Na,105.93
Na,60.91
Na,47.38
Na,96.73
Na,70.15
Na,146.39
Na,113.03
Na,83.92
Na,140.41
Na,99.21
Na,99.63
Na,69.27
Na,100.78
Na,48.93
Na,69.21
Na,142.63
Na,83.76
Na,63.37
Na,125.29
Na,140.99
Na,71.01
Na,74.83
Na,85.17
Na,82.18
Na,68.23
Na,75.32
Na,137.24
Na,127.49
Na,94.69
Na,150.40
Na,94.05
Na,71.34
Na,145.94
Na,94.31
Na,155.04
Na,133.52
Na,98.83
Na,67.51
Na,119.95
Na,59.32
Na,71.44
Na,86.69
Na,76.72
Na,162.03
Na,76.93
Na,131.07
Na,79.39
Na,72.72
Na,131.28
Na,137.12
Na,101.16
Na,54.77
Na,86.27
Na,123.22
Na,51.35
Na,60.01
Na,151.17
Na,119.10
Na,113.31
Na,54.53
Na,88.99
Na,78.49
Na,75.83
Na,96.85
Na,65.91
Na,111.53
Na,125.40
Na,140.64
Na,119.95
Na,76.43
Na,48.27
Na,145.89
Na,59.75
Na,131.79
Na,68.25
Na,59.81
Na,129.48
Na,82.04
Na,79.42
Na,128.82
Na,87.72
Na,84.99
Na,101.55
Na,148.78
Na,98.48
Na,112.71
Na,144.13
Na,71.50
Na,48.99
Na,108.28
Na,63.79
Na,82.59
Na,113.12
Na,80.24
Na,132.95
Na,82.58
Na,85.43
Na,133.26
Na,74.02
Na,63.02
Na,72.10
Na,67.56
Na,134.47
Na,137.29
Na,59.63
Na,104.71
Na,71.66
Na,152.87
Na,139.28
Na,81.90
Na,135.20
Na,131.84
Na,76.83
Na,87.05
Na,120.71
Na,155.27
Na,98.78
Na,58.00
Na,80.96
Na,63.45
Na,65.67
Na,66.05
Na,151.76
Na,104.40
Na,128.97
Na,105.17
Na,59.18
Na,95.01
Na,123.07
Na,95.15
Na,137.28
Na,72.43
Na,131.25
Na,114.52
Na,70.95
Na,97.60
Na,101.69
Na,124.19
Na,64.66
Na,122.64
Na,65.11
Na,70.35
Na,107.79
Na,130.77
Na,118.85
Na,164.48
Na,123.76
Na,68.06
Na,64.04
Na,71.58
Na,101.80
Na,76.29
Na,112.82
Na,77.57
Na,146.79
Na,92.95
Na,87.52
Na,174.43
Na,101.11
Na,170.59
Na,92.28
Na,78.83
Na,87.64
Na,91.86
Na,81.82
Na,97.49
Na,109.16
Na,85.13
Na,170.84
Na,74.39
Na,103.95
Na,91.31
Na,165.70
Na,70.73
Na,95.26
Na,135.94
Na,90.70
Na,146.82
Na,93.77
Na,77.07
Na,115.70
Na,85.63
Na,75.78
Na,71.63
Na,146.67
Na,88.14
Na,81.18
Na,151.38
Na,100.87
Na,146.77
Na,108.70
Na,73.06
Na,65.66
Na,107.69
Na,51.96
Na,68.47
Na,68.78
Na,91.26
Na,87.45
Na,101.15
Na,150.78
Na,134.65
Na,56.47
Na,107.70
Na,82.63
Na,83.43
Na,116.14
Na,113.98
Na,158.08
Na,81.42
Na,81.42
Na,81.13
Na,158.63
Na,89.31
Na,74.11
Na,74.94
Na,127.88
Na,96.77
Na,78.85
Na,89.47
Na,111.47
Na,154.68
Na,131.96
Na,64.91
Na,83.12
Na,120.49
Na,125.86
Na,72.24
Na,81.46
Na,150.26
Na,98.29
Na,123.10
Na,152.18
Na,54.02
Na,57.59
Na,56.44
Na,61.94
Na,109.51
Na,73.38
Na,71.98
Na,63.65
Na,92.59
Na,154.12
Na,141.76
Na,126.68
Na,121.53
Na,106.31
Na,133.04
Na,82.41
Na,79.29
Na,111.61
Na,92.76
Na,153.21
Na,97.98
Na,86.29
Na,67.53
Na,138.97
Na,60.54
Na,63.81
Na,73.22
Na,70.91
Na,118.92
Na,93.23
Na,90.26
Na,159.00
Na,97.36
Na,64.19
Na,148.31
Na,148.43
Na,127.77
Na,83.30
Na,103.86
Na,145.98
Na,70.17
Na,115.38
Na,53.97
Na,65.81
Na,126.87
Na,76.64
Na,74.00
Na,94.73
Na,91.80
Na,164.19
Na,83.85
Na,81.12
Na,85.59
Na,94.56
Na,99.10
Na,115.53
Na,169.97
Na,109.33
Na,83.07
Na,90.45
Na,142.45
Na,71.01
Na,73.67
Na,82.24
Na,68.83
Na,80.49
Na,54.73
Na,110.92
Na,162.08
Na,110.61
Na,89.60
Na,133.52
Na,166.08
Na,84.14
Na,139.70
Na,72.39
Na,79.43
Na,105.58
Na,68.63
Na,88.24
Na,111.06
Na,57.73
Na,141.44
Na,83.81
Na,110.02
Na,64.13
Na,118.36
Na,58.60
Na,64.45
Na,162.55
Na,88.83
Na,145.25
Na,80.51
Na,66.51
Na,72.07
Na,81.58
Na,131.03
Na,74.27
Na,83.60
Na,125.02
Na,113.88
Na,83.72
Na,74.00
Na,150.84
Na,75.53
Na,130.31
Na,85.91
Na,138.71
Na,147.36
Na,109.21
Na,77.10
Na,73.76
Na,72.95
Na,156.49
Na,91.29
Na,70.99
Na,72.20
Na,122.97
Na,64.71
Na,137.49
Na,70.93
Na,82.19
Na,86.92
Na,127.26
Na,94.29
Na,135.50
Na,117.05
Na,85.74
Na,80.79
Na,131.65
Na,71.53
Na,81.04
Na,136.49
Na,83.92
Na,71.20
Na,83.09
Na,164.61
Na,95.93
Na,55.59
Na,150.14
Na,86.21
Na,142.70
Na,141.75
Na,112.34
Na,88.92
Na,100.01
Na,65.58
Na,99.08
Na,105.89
Na,72.99
Na,89.67
Na,82.90
Na,136.42
Na,115.75
Na,147.93
Na,73.61
Na,91.68
Na,99.24
Na,135.11
Na,74.34
Na,119.39
Na,66.95
Na,65.24
Na,161.09
Na,63.92
Na,120.73
Na,131.80
Na,78.07
Na,61.23
Na,64.53
Na,128.34
Na,103.19
Na,65.31
Na,75.19
Na,142.83
Na,97.95
Na,150.04
Na,75.35
Na,100.13
Na,63.02
Na,92.07
Na,133.66
Na,75.19
Na,69.88
Na,141.46
Na,86.54
Na,75.10
Na,61.16
Na,134.70
Na,97.59
Na,150.07
Na,140.42
Na,151.13
Na,110.93
Na,68.31
Na,71.20
Na,77.08
Na,128.57
Na,83.12
Na,81.88
Na,150.31
Na,79.83
Na,144.19
Na,122.35
Na,79.16
Na,91.98
Na,72.46
Na,67.33
Na,76.23
Na,91.55
Na,145.28
Na,89.96
Na,89.90
Na,78.82
Na,92.81
Na,121.92
Na,78.90
Na,159.41
Na,67.09
Na,140.32
Na,65.21
Na,120.32
Na,109.76
Na,74.66
Na,127.11
Na,156.47
Na,113.87
Na,140.09
Na,99.00
Na,76.14
Na,72.16
Na,64.59
Na,85.65
Na,91.74
Na,76.00
Na,82.83
Na,89.99
Na,154.57
Na,115.78
Na,72.20
Na,57.08
Na,128.64
Na,73.72
Na,146.10
Na,123.94
Na,155.88
Na,79.67
Na,94.59
Na,72.29
Na,105.14
Na,140.97
Na,115.42
Na,73.69
Na,73.23
Na,156.45
Na,78.71
Na,135.59
Na,111.58
Na,67.40
Na,110.85
Na,65.15
Na,79.30
Na,99.35
Na,63.09
Na,130.39
Na,145.86
Na,80.65
Na,148.73
Na,69.47
Na,128.30
Na,68.11
Na,72.47
Na,131.00
Na,151.85
Na,63.54
Na,59.87
Na,139.55
Na,150.67
Na,73.98
Na,78.49
Na,98.37
Na,85.58
Na,62.75
Na,70.35
Na,97.75
Na,120.40
Na,72.27
Na,109.53
Na,79.42
Na,70.96
Na,123.55
Na,57.93
Na,165.36
Na,83.65
Na,108.76
Na,141.08
Na,108.55
Na,100.30
Na,67.43
Na,84.71
Na,150.66
Na,147.08
Na,80.06
Na,108.12
Na,74.11
Na,105.76
Na,152.06
Na,136.73
Na,97.47
Na,70.43
Na,105.45
Na,58.56
Na,117.89
Na,68.30
Na,66.15
Na,125.76
Na,113.28
Na,120.22
Na,92.93
Na,60.00
Na,66.35
Na,118.72
Na,96.48
Na,100.49
Na,57.49
Na,76.49
Na,161.28
Na,120.35
Na,176.79
Na,98.23
Na,57.16
Na,112.14
Na,84.79
Na,90.26
Na,84.85
Na,159.04
Na,107.16
Na,71.82
Na,126.66
Na,135.04
Na,106.81
Na,68.67
Na,131.14
Na,85.28
Na,74.50
Na,70.29
Na,89.39
Na,132.04
Na,69.51
Na,103.85
Na,68.23
Na,159.58
Na,120.04
Na,71.96
Na,70.99
Na,86.06
Na,63.25
Na,64.29
Na,135.31
Na,64.55
Na,106.96
Na,58.04
Na,103.57
Na,61.65
Na,92.78
Na,119.13
Na,150.51
Na,60.98
Na,118.59
Na,120.91
Na,147.32
Na,92.62
Na,127.41
Na,159.51
Na,91.59
Na,53.73
Na,71.31
Na,62.56
Na,145.48
Na,91.11
Na,106.52
Na,83.30
Na,108.45
Na,156.70
Na,77.91
Na,105.89
Na,60.45
Na,68.32
Na,64.53
Na,83.19
Na,55.82
Na,80.18
Na,96.75
Na,123.79
Na,146.48
Na,81.67
Na,72.37
Na,100.95
Na,104.99
Na,159.10
Na,76.07
Na,93.17
Na,71.31
Na,80.17
Na,94.96
Na,173.32
Na,83.40
Na,118.91
Na,125.01
Na,146.34
Na,98.68
Na,54.57
Na,81.53
Na,62.32
Na,89.20
Na,94.01
Na,82.46
Na,142.17
Na,156.66
Na,72.34
Na,57.08
Na,133.22
Na,73.93
Na,87.11
Na,87.36
Na,77.62
Na,103.92
Na,64.81
Na,142.57
Na,133.52
Na,83.36
Na,132.02
Na,57.88
Na,73.27
Na,130.41
Na,90.65
Na,110.59
Na,160.70
Na,109.36
Na,73.73
Na,127.24
Na,70.81
Na,140.18
Na,85.46
Na,78.32
Na,78.40
Na,145.94
Na,88.94
Na,108.95
Na,68.75
Na,56.66
Na,82.10
Na,148.13
Na,110.56
Na,106.10
Na,126.61
Na,147.64
Na,99.33
Na,73.54
Na,84.85
Na,62.42
Na,157.55
Na,88.46
Na,77.34
Na,129.66
Na,98.88
Na,106.15
Na,164.49
Na,71.19
Na,126.06
Na,67.71
Na,149.06
Na,81.76
Na,119.05
Na,86.61
Na,100.51
Na,78.92
Na,86.62
Na,64.06
Na,73.37
Na,94.83
Na,69.43
Na,127.58
Na,148.45
Na,126.18
Na,58.58
Na,65.39
Na,72.88
Na,114.36
Na,160.87
Na,122.43
Na,143.19
Na,107.26
Na,89.40
Na,99.34
Na,82.40
Na,80.66
Na,119.45
Na,98.02
Na,99.02
Na,168.25
Na,57.77
Na,85.33
Na,75.19
Na,175.48
Na,102.95
Na,116.87
Na,134.20
Na,98.68
Na,72.18
Na,78.38
Na,100.44
Na,72.51
Na,147.33
Na,76.47
Na,66.25
Na,127.62
Na,148.21
Na,128.43
Na,116.47
Na,72.66
Na,94.48
Na,77.46
Na,63.72
Na,80.54
Na,59.24
Na,134.12
Na,108.21
Na,100.07
Na,87.16
Na,102.35
Na,55.76
Na,73.09
Na,77.73
Na,133.70
Na,137.11
Na,63.45
Na,158.53
Na,109.08
Na,74.37
Na,60.63
Na,111.89
Na,134.74
Na,152.10
Na,60.71
Na,64.82
Na,115.93
Na,82.53
Na,70.47
Na,67.07
Na,114.71
Na,159.07
Na,59.86
Na,58.80
Na,119.97
Na,55.33
Na,120.31
Na,124.40
Na,94.35
Na,169.57
Na,56.26
Na,72.04
Na,83.06
Na,77.98
Na,113.98
Na,161.28
Na,87.51
Na,133.32
Na,113.65
Na,89.50
Na,69.62
Na,133.84
Na,78.31
Na,67.61
Na,92.09
Na,82.69
Na,140.29
Na,139.37
Na,136.87
Na,68.42
Na,153.57
Na,83.18
Na,137.73
Na,127.94
Na,69.36
Na,72.46
Na,77.36
Na,68.66
Na,58.16
Na,129.64
Na,116.94
Na,123.23
Na,65.28
Na,95.08
Na,147.48
Na,58.32
Na,75.41
Na,89.17
Na,73.31
Na,147.23
Na,96.06
Na,113.83
Na,103.25
Na,149.18
Na,83.72
Na,51.49
Na,67.01
Na,139.68
Na,142.51
Na,76.64
Na,97.28
Na,68.30
Na,126.81
Na,78.18
Na,68.48
Na,80.99
Na,139.80
Na,72.35
Na,77.09
Na,65.86
Na,115.35
Na,131.56
Na,69.34
Na,66.97
Na,133.62
Na,134.74
Na,112.89
Na,143.02
Na,75.16
Na,114.08
Na,67.53
Na,166.79
Na,104.69
Na,83.90
Na,98.79
Na,93.13
Na,76.42
Na,63.17
Na,119.45
Na,142.62
Na,121.57
Na,150.50
Na,143.81
Na,83.05
Na,72.14
Na,83.81
Na,74.25
Na,56.30
Na,126.42
Na,79.78
Na,84.68
Na,86.78
Na,130.69
Na,110.70
Na,154.75
Na,76.76
Na,76.79
Na,144.11
Na,93.47
Na,71.75
Na,159.85
Na,96.77
Na,159.36
Na,79.27
Na,109.48
Na,80.37
Na,72.35
Na,55.63
Na,80.40
Na,85.93
Na,127.73
Na,99.35
Na,147.32
Na,122.35
Na,80.61
Na,78.68
Na,74.71
Na,131.68
Na,153.62
Na,104.03
Na,80.73
Na,91.02
Na,134.00
Na,65.03
Na,66.02
Na,101.83
Na,164.09
Na,76.04
Na,65.36
Na,78.36
Na,126.23
Na,100.27
Na,107.49
Na,127.23
Na,93.25
Na,64.65
Na,66.68
Na,101.66
Na,149.97
Na,55.24
Na,74.68
Na,81.38
Na,100.99
Na,165.57
Na,154.22
Na,94.89
Na,88.46
Na,129.06
Na,166.65
Na,93.54
Na,84.12
Na,94.59
Na,58.08
Na,113.45
Na,59.13
Na,117.19
Na,64.58
Na,55.57
Na,118.09
Na,105.48
Na,73.18
Na,109.15
Na,82.24
Na,130.59
Na,69.36
Na,177.66
Na,81.23
Na,123.79
Na,91.89
Na,98.96
Na,54.81
Na,89.02
Na,141.05
Na,151.54
Na,64.48
Na,91.53
Na,77.10
Na,130.55
Na,75.60
Na,109.62
Na,148.26
Na,103.72
Na,79.54
Na,165.63
Na,82.43
Na,120.19
Na,58.71
Na,79.94
Na,171.01
Na,92.98
Na,113.62
Na,117.03
Na,61.36
Na,95.72
Na,72.98
Na,78.18
Na,101.13
Na,146.98
Na,76.91
Na,119.96
Na,96.38
Na,63.69
Na,99.60
Na,137.74
Na,71.28
Na,77.19
Na,75.77
Na,104.93
Na,81.77
Na,167.68
Na,110.54
Na,128.16
Na,133.99
Na,68.06
Na,130.93
Na,81.08
Na,78.89
Na,89.11
Na,63.30
Na,83.21
Na,96.61
Na,127.44
Na,63.91
Na,100.42
Na,146.48
Na,79.90
Na,65.82
Na,68.24
Na,135.89
Na,103.93
Na,146.74
Na,99.40
Na,45.26
Na,86.70
Na,147.51
Na,60.63
Na,86.02
Na,125.50
Na,144.29
Na,57.67
Na,70.10
Na,126.18
Na,68.78
Na,118.01
Na,133.02
Na,57.40
Na,125.36
Na,78.84
Na,76.08
Na,77.74
Na,158.97
Na,74.77
Na,126.72
Na,70.99
Na,147.28
Na,63.18
Na,91.02
Na,71.37
Na,76.33
Na,81.33
Na,142.02
Na,141.57
Na,91.04
Na,126.16
Na,104.28
Na,71.76
Na,126.02
Na,102.78
Na,55.66
Na,137.95
Na,120.99
Na,62.83
Na,84.90
Na,90.31
Na,109.69
Na,100.88
Na,156.81
Na,74.03
Na,146.36
Na,71.09
Na,94.97
Na,133.45
Na,78.55
Na,77.33
Na,79.27
Na,102.19
Na,153.90
Na,86.11
Na,64.70
Na,63.90
Na,104.67
Na,117.33
Na,148.61
Na,74.52
Na,97.54
Na,164.02
Na,84.44
Na,167.95
Na,91.96
Na,103.88
Na,97.09
Na,84.00
Na,90.74
Na,54.84
Na,153.41
Na,83.28
Na,121.96
Na,129.38
Na,69.72
Na,147.29
Na,121.82
Na,89.91
Na,76.51
Na,87.64
Na,71.19
Na,61.47
Na,77.00
Na,114.72
Na,79.64
Na,140.75
Na,116.03
Na,65.06
Na,162.69
Na,97.73
Na,115.86
Na,172.29
Na,92.92
Na,105.56
Na,67.69
Na,58.10
Na,64.44
Na,61.58
Na,48.13
Na,159.66
Na,114.35
Na,80.47
Na,80.48
Na,109.21
Na,129.36
Na,108.64
Na,98.83
Na,147.10
Na,152.15
Na,69.62
Na,84.91
Na,138.13
Na,111.01
Na,121.79
Na,75.34
Na,56.55
Na,69.96
Na,79.91
Na,64.78
Na,146.40
Na,122.90
Na,69.37
Na,126.98
Na,90.82
Na,156.71
Na,91.91
Na,97.50
Na,67.23
Na,109.37
Na,67.61
Na,143.73
Na,100.40
Na,65.55
Na,73.73
Na,123.54
Na,139.12
Na,138.65
Na,78.15
Na,131.08
Na,133.86
Na,77.65
Na,97.34
Na,97.67
Na,142.09
Na,68.89
Na,125.38
Na,69.59
Na,63.70
Na,132.00
Na,53.68
Na,64.79
Na,114.83
Na,167.13
Na,63.07
Na,71.89
Na,75.75
Na,63.44
Na,138.30
Na,111.46
Na,67.89
Na,86.20
Na,110.28
Na,100.37
Na,134.57
Na,75.60
Na,170.62
Na,100.38
Na,107.90
Na,114.92
Na,70.23
Na,54.65
Na,105.67
Na,166.58
Na,101.20
Na,106.74
Na,108.03
Na,134.36
Na,95.82
Na,154.70
Na,81.83
Na,151.20
Na,92.89
Na,69.84
Na,61.18
Na,69.31
Na,49.91
Na,57.21
Na,126.06
Na,134.03
Na,99.81
Na,78.55
Na,68.33
Na,79.11
Na,147.67
Na,139.88
Na,75.87
Na,124.60
Na,143.89
Na,72.86
Na,134.59
Na,79.48
Na,133.74
Na,72.18
Na,71.29
Na,74.67
Na,129.52
Na,145.69
Na,74.79
Na,100.40
Na,95.95
Na,113.22
Na,122.14
Na,70.67
Na,116.37
Na,61.75
Na,59.82
Na,75.99
Na,160.49
Na,125.97
Na,131.51
Na,85.30
Na,63.95
Na,123.65
Na,131.62
Na,77.26
Na,132.49
Na,60.35
Na,77.11
Na,131.12
Na,133.00
Na,66.22
Na,68.77
Na,114.96
Na,66.50
Na,81.57
Na,155.90
Na,84.80
Na,106.96
Na,69.11
Na,74.84
Na,85.28
Na,73.50
Na,148.28
Na,88.33
Na,71.19
Na,132.32
Na,153.52
Na,80.40
Na,125.77
Na,133.75
Na,73.45
Na,73.38
Na,113.62
Na,100.88
Na,74.77
Na,166.28
Na,119.56
Na,67.06
Na,108.85
Na,77.93
Na,150.80
Na,53.18
Na,79.23
Na,55.83
Na,160.71
Na,68.91
Na,92.83
Na,126.46
Na,117.40
Na,139.99
Na,104.50
Na,113.08
Na,50.09
Na,56.25
Na,91.86
Na,92.14
Na,100.72
Na,97.21
Na,65.19
Na,113.26
Na,125.10
Na,89.31
Na,150.60
Na,149.23
Na,103.83
Na,116.58
Na,55.70
Na,72.33
Na,87.82
Na,62.54
Na,61.97
Na,122.74
Na,53.38
Na,109.99
Na,55.87
Na,65.09
Na,155.70
Na,137.97
Na,62.92
Na,134.72
Na,106.88
Na,82.31
Na,149.00
Na,90.32
Na,67.92
Na,60.62
Na,133.08
Na,62.37
Na,79.15
Na,67.45
Na,84.32
Na,104.09
Na,137.07
Na,66.33
Na,102.17
Na,137.77
Na,128.01
Na,65.57
Na,125.43
Na,85.69
Na,105.12
Na,148.53
Na,95.38
Na,113.41
Na,64.70
Na,56.23
Na,127.44
Na,101.47
Na,94.49
Na,85.12
Na,125.46
Na,92.33
Na,64.95
Na,143.93
Na,85.60
Na,127.22
Na,94.22
Na,60.52
Na,52.97
Na,112.90
Na,106.47
Na,96.30
Na,123.21
Na,148.02
Na,73.67
Na,101.71
Na,111.39
Na,163.58
Na,67.71
Na,74.44
Na,82.29
Na,175.05
Na,94.06
Na,91.63
Na,92.20
Na,101.96
Na,84.03
Na,89.89
Na,92.28
Na,74.10
Na,172.44
Na,87.23
Na,102.91
Na,97.52
Na,70.99
Na,161.81
Na,80.44
Na,90.52
Na,154.76
Na,97.73
Na,104.21
Na,123.24
Na,75.32
Na,162.35
Na,69.95
Na,108.55
Na,74.16
Na,162.25
Na,103.22
Na,60.84
Na,93.77
Na,79.85
Na,90.69
Na,140.79
Na,72.98
Na,76.06
Na,142.73
Na,151.52
Na,135.09
Na,82.72
Na,93.43
Na,78.39
Na,65.60
Na,68.81
Na,110.41
Na,94.23
Na,120.62
Na,83.40
Na,73.08
Na,149.00
Na,74.54
Na,134.97
Na,59.53
Na,75.74
Na,84.54
Na,150.29
Na,128.11
Na,75.64
Na,134.62
Na,123.89
Na,145.58
Na,78.71
Na,57.62
Na,52.88
Na,75.92
Na,142.04
Na,106.37
Na,85.48
Na,96.14
Na,154.90
Na,80.77
Na,104.19
Na,108.15
Na,159.83
Na,83.43
Na,97.64
Na,106.36
Na,92.67
Na,115.49
Na,64.63
Na,80.15
Na,72.57
Na,172.15
Na,94.77
Na,118.62
Na,77.45
Na,69.17
Na,143.47
Na,82.20
Na,73.53
Na,127.75
Na,80.65
Na,127.36
Na,61.71
Na,140.23
Na,109.00
Na,62.98
Na,134.09
Na,149.92
Na,69.02
Na,98.29
Na,82.14
Na,106.32
Na,78.86
Na,135.15
Na,140.25
Na,151.38
Na,90.48
Na,127.33
Na,85.34
Na,65.34
Na,65.32
Na,70.62
Na,126.31
Na,63.64
Na,81.18
Na,74.96
Na,126.78
Na,163.30
Na,117.60
Na,79.17
Na,77.16
Na,59.06
Na,145.35
Na,109.09
Na,82.68
Na,60.73
Na,127.50
Na,112.61
Na,58.81
Na,63.65
Na,141.26
Na,86.29
Na,70.49
Na,79.10
Na,88.69
Na,88.10
Na,129.29
Na,135.08
Na,149.79
Na,78.92
Na,70.95
Na,136.91
Na,88.67
Na,87.12
Na,94.01
Na,155.93
Na,89.11
Na,98.91
Na,85.88
Na,116.35
Na,157.95
Na,109.61
Na,83.06
Na,72.72
Na,160.18
Na,67.15
Na,79.00
Na,92.44
Na,134.75
Na,78.81
Na,102.85
Na,87.84
Na,108.47
Na,133.89
Na,58.29
Na,87.51
Na,134.19
Na,78.14
Na,91.32
Na,84.18
Na,166.61
Na,111.93
Na,142.63
Na,99.96
Na,146.88
Na,72.33
Na,71.22
Na,50.09
Na,78.26
Na,90.51
Na,68.86
Na,79.35
Na,120.03
Na,139.92
Na,120.41
Na,125.27
Na,86.09
Na,67.40
Na,65.85
Na,143.54
Na,133.94
Na,80.03
Na,151.21
Na,86.44
Na,145.96
Na,67.71
Na,81.77
Na,81.68
Na,106.65
Na,77.74
Na,73.20
Na,98.86
Na,142.01
Na,75.71
Na,137.37
Na,66.45
Na,158.77
Na,111.10
Na,98.67
Na,78.17
Na,121.87
Na,87.44
Na,60.11
Na,96.56
Na,69.59
Na,136.61
Na,77.95
Na,81.27
Na,78.19
Na,109.39
Na,155.52
Na,154.90
Na,125.73
Na,74.00
Na,66.89
Na,86.20
Na,68.49
Na,100.51
Na,116.06
Na,116.34
Na,62.78
Na,142.84
Na,52.47
Na,140.78
Na,74.04
Na,100.04
Na,138.39
Na,84.93
Na,98.23
Na,58.05
Na,75.85
Na,121.34
Na,76.98
Na,86.78
Na,72.74
Na,83.42
Na,130.23
Na,85.69
Na,139.01
Na,152.59
Na,99.46
Na,140.02
Na,55.68
Na,74.90
Na,60.99
Na,66.15
Na,137.29
Na,132.42
Na,99.42
Na,153.43
Na,135.03
Na,106.10
Na,66.83
Na,53.64
Na,75.25
Na,151.50
Na,129.09
Na,68.25
Na,78.55
Na,63.30
Na,123.78
Na,129.53
Na,78.35
Na,82.53
Na,153.51
Na,75.82
Na,68.54
Na,57.38
Na,98.25
Na,75.10
Na,129.86
Na,82.70
Na,65.74
Na,116.51
Na,146.40
Na,83.74
Na,84.28
Na,130.40
Na,141.73
Na,95.84
Na,131.80
Na,67.02
Na,139.73
Na,92.68
Na,116.90
Na,74.42
Na,80.24
Na,74.34
Na,108.70
Na,65.56
Na,73.89
Na,129.40
Na,77.67
Na,140.80
Na,158.61
Na,94.39
Na,77.17
Na,60.22
Na,68.19
Na,133.08
Na,99.97
Na,82.87
Na,152.68
Na,57.96
Na,72.85
Na,105.77
