Cation,Angle_deg
Na,97.98
Na,101.70
Na,159.03
Na,139.33
Na,91.03
Na,86.57
Na,100.87
Na,89.80
Na,133.69
Na,96.96
Na,82.00
Na,152.19
Na,73.82
Na,69.42
Na,96.02
Na,107.15
Na,140.09
Na,108.02
Na,155.66
Na,70.79
Na,96.27
Na,93.29
Na,110.26
Na,87.77
Na,97.76
Na,132.07
Na,105.63
Na,167.95
Na,73.32
Na,139.38
Na,73.39
Na,134.85
Na,90.33
Na,72.37
Na,73.29
Na,82.36
Na,91.42
Na,70.91
Na,119.04
Na,58.23
Na,59.11
Na,67.77
Na,152.65
Na,117.35
Na,164.17
Na,69.19
Na,97.11
Na,87.94
Na,123.69
Na,126.11
Na,74.78
Na,77.81
Na,66.32
Na,109.44
Na,154.39
Na,84.82
Na,83.95
Na,139.07
Na,99.38
Na,69.61
Na,82.79
Na,96.65
Na,145.86
Na,138.63
Na,122.03
Na,76.80
Na,90.43
Na,128.72
Na,95.89
Na,87.68
Na,86.90
Na,142.54
Na,171.14
Na,114.08
Na,74.24
Na,110.79
Na,104.38
Na,115.35
Na,113.50
Na,112.73
Na,99.34
Na,89.33
Na,80.98
Na,88.36
Na,179.42
Na,89.54
Na,140.80
Na,90.57
Na,128.56
Na,98.45
Na,92.07
Na,91.76
Na,79.45
Na,165.88
Na,82.51
Na,140.11
Na,101.74
Na,99.20
Na,92.50
Na,117.74
Na,91.18
Na,66.42
Na,90.96
Na,94.14
Na,107.80
Na,114.43
Na,134.58
Na,69.56
Na,62.73
Na,151.96
Na,73.77
Na,159.78
Na,72.70
Na,111.23
Na,135.70
Na,92.19
Na,95.89
Na,63.34
Na,126.22
Na,140.68
Na,77.78
Na,65.28
Na,87.47
Na,66.68
Na,120.12
Na,152.44
Na,87.51
Na,152.40
Na,128.16
Na,65.61
Na,127.48
Na,63.91
Na,138.18
Na,63.58
Na,76.42
Na,98.79
Na,112.99
Na,74.68
Na,95.66
Na,99.85
Na,157.41
Na,126.10
Na,98.47
Na,82.91
Na,135.30
Na,95.23
Na,86.05
Na,151.57
Na,109.24
Na,119.10
Na,99.11
Na,52.66
Na,97.73
Na,94.94
Na,115.86
Na,137.07
Na,89.73
Na,78.98
Na,80.39
Na,92.67
Na,159.56
Na,132.19
Na,107.07
Na,79.67
Na,144.85
Na,97.41
Na,65.02
Na,68.23
Na,85.17
Na,71.60
Na,176.26
Na,103.52
Na,106.36
Na,99.86
Na,88.39
Na,97.11
Na,145.95
Na,78.92
Na,145.74
Na,111.36
Na,64.36
Na,167.29
Na,125.50
Na,76.24
Na,71.28
Na,76.59
Na,127.61
Na,66.09
Na,67.10
Na,104.70
Na,144.71
Na,86.12
Na,75.22
Na,168.34
Na,98.53
Na,67.61
Na,124.52
Na,85.50
Na,97.99
Na,87.25
Na,115.25
Na,164.49
Na,148.74
Na,97.02
Na,67.31
Na,148.23
Na,86.94
Na,76.12
Na,87.08
Na,122.18
Na,95.03
Na,101.27
Na,80.54
Na,95.15
Na,162.81
Na,63.43
Na,142.84
Na,81.73
Na,125.06
Na,68.24
Na,137.71
Na,129.88
Na,72.42
Na,116.03
Na,91.77
Na,92.01
Na,74.60
Na,105.06
Na,78.11
Na,166.42
Na,84.54
Na,96.77
Na,158.64
Na,139.69
Na,81.75
Na,83.43
Na,87.96
Na,160.56
Na,97.98
Na,78.18
Na,91.77
Na,69.23
Na,73.30
Na,89.63
Na,171.56
Na,83.00
Na,113.77
Na,102.51
Na,123.37
Na,98.79
Na,116.75
Na,93.60
Na,151.88
Na,86.70
Na,78.10
Na,122.07
Na,66.39
Na,90.49
Na,80.65
Na,83.88
Na,119.78
Na,147.40
Na,88.19
Na,111.10
Na,173.83
Na,113.78
Na,89.74
Na,75.04
Na,64.22
Na,70.18
Na,148.78
Na,99.55
Na,69.48
Na,134.76
Na,93.84
Na,90.33
Na,79.60
Na,127.76
Na,147.98
Na,95.40
Na,169.57
Na,92.20
Na,116.04
Na,92.75
Na,140.53
Na,76.33
Na,85.59
Na,72.25
Na,65.61
Na,100.72
Na,106.26
Na,87.56
Na,70.34
Na,112.54
Na,165.35
Na,106.70
Na,71.28
Na,136.50
Na,97.74
Na,102.93
Na,99.31
Na,124.56
Na,69.26
Na,132.15
Na,95.30
Na,86.72
Na,157.76
Na,72.39
Na,73.51
Na,97.46
Na,71.27
Na,72.96
Na,129.99
Na,131.10
Na,97.32
Na,118.20
Na,99.45
Na,57.45
Na,154.33
Na,97.32
Na,97.00
Na,79.33
Na,99.87
Na,172.52
Na,110.89
Na,140.04
Na,88.02
Na,107.71
Na,93.72
Na,79.50
Na,94.79
Na,141.66
Na,87.92
Na,64.94
Na,63.91
Na,151.07
Na,106.67
Na,126.54
Na,89.85
Na,100.57
Na,111.51
Na,96.52
Na,106.48
Na,101.05
Na,95.42
Na,144.40
Na,122.41
Na,126.85
Na,98.46
Na,100.29
Na,110.12
Na,94.24
Na,77.41
Na,125.90
Na,103.14
Na,93.79
Na,99.14
Na,166.75
Na,72.35
Na,91.24
Na,137.31
Na,94.44
Na,81.24
Na,90.88
Na,147.30
Na,131.52
Na,117.11
Na,80.39
Na,129.95
Na,73.98
Na,101.08
Na,80.54
Na,162.83
Na,106.90
Na,92.32
Na,85.83
Na,88.42
Na,91.86
Na,78.78
Na,102.42
Na,125.63
Na,130.30
Na,105.13
Na,99.55
Na,111.12
Na,82.50
Na,116.58
Na,142.87
Na,107.24
Na,65.38
Na,133.57
Na,70.67
Na,91.77
Na,123.41
Na,93.61
Na,118.78
Na,137.03
Na,92.98
Na,118.09
Na,83.39
Na,82.10
Na,168.17
Na,84.62
Na,159.79
Na,56.77
Na,99.40
Na,85.42
Na,103.57
Na,88.69
Na,143.16
Na,95.70
Na,87.59
Na,95.48
Na,155.97
Na,120.24
Na,67.21
Na,120.49
Na,83.62
Na,93.86
Na,94.98
Na,141.01
Na,129.75
Na,152.87
Na,80.35
Na,98.77
Na,76.66
Na,95.13
Na,89.16
Na,127.66
Na,61.43
Na,126.34
Na,79.40
Na,54.86
Na,79.80
Na,102.12
Na,82.54
Na,177.44
Na,118.75
Na,109.63
Na,102.40
Na,131.50
Na,75.71
Na,97.84
Na,85.57
Na,136.88
Na,125.22
Na,115.08
Na,103.86
Na,87.91
Na,158.77
Na,111.60
Na,122.94
Na,60.76
Na,97.01
Na,74.41
Na,59.23
Na,75.09
Na,117.21
Na,100.20
Na,88.31
Na,74.60
Na,58.65
Na,142.96
Na,101.65
Na,81.02
Na,70.12
Na,162.58
Na,124.36
Na,111.96
Na,108.57
Na,83.47
Na,139.18
Na,75.90
Na,103.75
Na,104.39
Na,152.86
Na,99.45
Na,81.15
Na,113.96
Na,102.41
Na,120.52
Na,104.46
Na,164.88
Na,71.61
Na,95.96
Na,69.38
Na,89.74
Na,84.69
Na,174.22
Na,98.28
Na,76.73
Na,102.80
Na,172.51
Na,83.44
Na,146.91
Na,99.24
Na,126.50
Na,84.05
Na,85.67
Na,94.18
Na,75.69
Na,145.43
Na,64.04
Na,111.76
Na,72.46
Na,84.47
Na,81.56
Na,81.97
Na,147.51
Na,85.46
Na,92.73
Na,126.35
Na,163.53
Na,90.15
Na,103.95
Na,97.94
Na,100.96
Na,142.05
Na,94.61
Na,95.50
Na,119.88
Na,97.59
Na,79.77
Na,158.05
Na,78.44
Na,147.56
Na,88.83
Na,80.11
Na,125.64
Na,120.71
Na,99.25
Na,64.35
Na,110.83
Na,66.13
Na,152.85
Na,118.96
Na,122.00
Na,81.92
Na,86.48
Na,94.41
Na,61.06
Na,136.52
Na,153.25
Na,100.73
Na,91.89
Na,85.21
Na,91.72
Na,150.81
Na,132.66
Na,167.55
Na,81.44
Na,112.16
Na,95.76
Na,78.67
Na,76.52
Na,101.17
Na,77.36
Na,155.72
Na,97.24
Na,176.50
Na,92.61
Na,94.62
Na,87.70
Na,88.74
Na,101.50
Na,57.30
Na,98.29
Na,129.07
Na,64.01
Na,141.98
Na,96.37
Na,130.61
Na,149.11
Na,109.59
Na,96.49
Na,69.02
Na,80.23
Na,91.30
Na,119.48
Na,72.79
Na,65.13
Na,59.95
Na,130.04
Na,107.97
Na,153.20
Na,98.69
Na,114.53
Na,103.99
Na,101.15
Na,92.60
Na,116.79
Na,127.91
Na,74.26
Na,70.33
Na,121.73
Na,114.77
Na,79.59
Na,148.34
Na,124.48
Na,81.14
Na,155.86
Na,76.39
Na,75.81
Na,106.27
Na,78.60
Na,136.11
Na,96.86
Na,150.85
Na,133.59
Na,103.54
Na,101.53
Na,62.14
Na,164.61
Na,51.79
Na,58.73
Na,68.41
Na,115.91
Na,119.72
Na,134.19
Na,102.04
Na,77.75
Na,104.68
Na,94.54
Na,150.21
Na,84.11
Na,57.19
Na,105.62
Na,162.92
Na,73.85
Na,106.02
Na,92.43
Na,90.86
Na,76.88
Na,104.53
Na,126.98
Na,144.16
Na,88.38
Na,70.75
Na,149.72
Na,93.61
Na,113.95
Na,75.80
Na,128.64
Na,161.64
Na,93.50
Na,73.95
Na,69.64
Na,89.93
Na,87.24
Na,83.96
Na,112.38
Na,161.09
Na,78.86
Na,152.81
Na,71.85
Na,88.37
Na,88.96
Na,78.02
Na,150.08
Na,86.75
Na,86.84
Na,131.86
Na,104.37
Na,75.68
Na,86.46
Na,98.42
Na,173.43
Na,104.65
Na,109.12
Na,102.21
Na,131.93
Na,96.84
Na,108.05
Na,61.64
Na,76.43
Na,134.71
Na,99.21
Na,98.46
Na,79.51
Na,135.42
Na,88.04
Na,116.61
Na,125.53
Na,91.79
Na,88.91
Na,175.18
Na,68.05
Na,93.67
Na,103.23
Na,87.68
Na,75.50
Na,145.92
Na,86.54
Na,156.75
Na,110.47
Na,116.38
Na,89.44
Na,75.50
Na,73.41
Na,140.53
Na,73.88
Na,135.18
Na,116.53
Na,145.45
Na,147.24
Na,80.99
Na,86.37
Na,66.87
Na,75.00
Na,72.73
Na,125.13
Na,106.73
Na,97.43
Na,98.03
Na,79.96
Na,63.84
Na,122.82
Na,144.00
Na,90.18
Na,104.38
Na,101.89
Na,116.30
Na,142.29
Na,151.53
Na,88.98
Na,59.43
Na,113.77
Na,62.55
Na,137.84
Na,93.06
Na,78.24
Na,69.29
Na,84.38
Na,139.70
Na,100.28
Na,143.86
Na,68.65
Na,107.74
Na,82.33
Na,69.77
Na,112.56
Na,140.72
Na,71.82
Na,147.50
Na,71.36
Na,61.53
Na,103.13
Na,150.97
Na,85.05
Na,87.28
Na,131.57
Na,96.26
Na,127.30
Na,60.51
Na,128.73
Na,64.63
Na,151.62
Na,84.39
Na,122.08
Na,93.49
Na,98.23
Na,102.54
Na,92.90
Na,145.09
Na,77.30
Na,79.10
Na,111.26
Na,153.34
Na,101.85
Na,75.49
Na,65.53
Na,148.40
Na,105.32
Na,74.92
Na,99.67
Na,83.15
Na,170.76
Na,73.81
Na,97.22
Na,105.86
Na,93.11
Na,87.80
Na,103.16
Na,85.37
Na,170.79
Na,82.20
Na,160.71
Na,98.77
Na,110.12
Na,90.16
Na,146.82
Na,69.77
Na,97.29
Na,83.39
Na,79.00
Na,90.98
Na,92.46
Na,124.17
Na,140.51
Na,132.91
Na,74.40
Na,156.46
Na,93.22
Na,86.10
Na,90.59
Na,100.03
Na,74.79
Na,110.91
Na,68.90
Na,94.22
Na,79.86
Na,86.64
Na,166.03
Na,165.88
Na,96.52
Na,97.57
Na,60.90
Na,67.14
Na,149.76
Na,87.06
Na,127.06
Na,99.72
Na,121.11
Na,131.74
Na,72.12
Na,83.38
Na,99.22
Na,148.30
Na,104.88
Na,75.81
Na,109.01
Na,71.77
Na,104.90
Na,136.20
Na,159.09
Na,73.70
Na,97.88
Na,79.22
Na,153.30
Na,100.37
Na,119.97
Na,75.51
Na,108.72
Na,123.68
Na,79.99
Na,81.93
Na,117.17
Na,106.20
Na,97.82
Na,126.53
Na,66.06
Na,95.91
Na,98.18
Na,172.07
Na,126.41
Na,83.81
Na,88.28
Na,88.77
Na,75.63
Na,143.87
Na,74.68
Na,147.03
Na,123.60
Na,87.63
Na,82.19
Na,60.47
Na,117.97
Na,91.21
Na,76.76
Na,156.76
Na,131.95
Na,111.29
Na,83.55
Na,90.05
Na,164.04
Na,101.14
Na,80.99
Na,91.01
Na,74.38
Na,128.95
Na,51.34
Na,144.03
Na,86.45
Na,86.39
Na,103.62
Na,81.20
Na,85.98
Na,163.24
Na,73.09
Na,111.23
Na,80.23
Na,152.80
Na,134.26
Na,91.80
Na,87.83
Na,133.89
Na,68.64
Na,120.47
Na,132.61
Na,105.65
Na,135.21
Na,80.70
Na,106.18
Na,69.96
Na,137.26
Na,100.82
Na,83.03
Na,67.31
Na,85.70
Na,109.19
Na,147.59
Na,81.77
Na,152.46
Na,75.42
Na,134.00
Na,99.22
Na,72.47
Na,92.55
Na,125.97
Na,128.21
Na,87.26
Na,103.97
Na,80.81
Na,88.07
Na,77.93
Na,110.75
Na,67.04
Na,160.93
Na,100.08
Na,152.83
Na,99.53
Na,94.47
Na,78.40
Na,107.57
Na,84.00
Na,74.76
Na,97.55
Na,167.02
Na,95.39
Na,90.05
Na,99.43
Na,73.33
Na,116.06
Na,98.83
Na,161.79
Na,69.45
Na,91.36
Na,141.98
Na,110.79
Na,64.68
Na,79.43
Na,149.50
Na,111.04
Na,136.83
Na,95.58
Na,101.52
Na,104.99
Na,113.71
Na,95.01
Na,120.40
Na,127.04
Na,95.06
Na,107.26
Na,102.39
Na,96.08
Na,110.98
Na,88.78
Na,97.41
Na,153.36
Na,111.79
Na,81.76
Na,99.38
Na,103.38
Na,121.50
Na,113.50
Na,104.98
Na,113.53
Na,114.97
Na,100.60
Na,97.69
Na,143.50
Na,100.20
Na,82.04
Na,116.47
Na,93.07
Na,99.26
Na,108.32
Na,106.45
Na,132.62
Na,81.85
Na,70.98
Na,96.84
Na,154.14
Na,75.39
Na,65.54
Na,114.02
Na,72.98
Na,153.02
Na,167.81
Na,92.82
Na,93.09
Na,98.67
Na,83.28
Na,126.90
Na,77.21
Na,85.84
Na,99.49
Na,106.26
Na,114.42
Na,156.47
Na,79.01
Na,88.28
Na,164.07
Na,79.66
Na,142.65
Na,104.56
Na,74.31
Na,85.80
Na,88.75
Na,81.75
Na,128.36
Na,160.47
Na,94.91
Na,104.38
Na,91.24
Na,78.93
Na,147.26
Na,133.97
Na,91.51
Na,105.95
Na,119.22
Na,68.77
Na,132.14
Na,101.76
Na,68.44
Na,121.45
Na,73.25
Na,59.80
Na,132.98
Na,106.42
Na,113.60
Na,106.29
Na,106.50
Na,132.06
Na,91.16
Na,65.80
Na,85.12
Na,83.60
Na,84.55
Na,146.34
Na,138.32
Na,74.42
Na,111.29
Na,81.21
Na,73.17
Na,93.88
Na,126.52
Na,163.12
Na,94.27
Na,102.25
Na,102.43
Na,132.46
Na,62.71
Na,101.78
Na,91.39
Na,97.74
Na,138.57
Na,70.51
Na,96.45
Na,123.24
Na,95.54
Na,91.83
Na,81.96
Na,125.29
Na,112.11
Na,146.94
Na,69.25
Na,100.93
Na,142.87
Na,85.28
Na,82.43
Na,154.94
Na,100.13
Na,81.58
Na,87.08
Na,86.75
Na,175.56
Na,96.24
Na,98.52
Na,92.26
Na,77.20
Na,116.95
Na,87.75
Na,78.07
Na,160.02
Na,79.49
Na,108.94
Na,74.87
Na,164.56
Na,106.91
Na,124.75
Na,106.15
Na,127.46
Na,83.51
Na,90.38
Na,136.26
Na,98.32
Na,80.61
Na,94.14
Na,130.05
Na,95.66
Na,59.96
Na,74.21
Na,91.85
Na,83.85
Na,167.47
Na,86.77
Na,96.94
Na,149.03
Na,86.23
Na,79.64
Na,128.22
Na,70.80
Na,106.47
Na,116.10
Na,50.31
Na,115.46
Na,82.84
Na,108.69
Na,165.55
Na,138.96
Na,82.59
Na,83.36
Na,64.94
Na,107.47
Na,110.58
Na,133.11
Na,74.39
Na,69.97
Na,90.07
Na,99.93
Na,164.35
Na,144.86
Na,79.50
Na,95.26
Na,147.66
Na,87.34
Na,125.59
Na,83.19
Na,100.95
Na,85.14
Na,72.08
Na,95.04
Na,144.99
Na,117.80
Na,71.75
Na,157.90
Na,64.23
Na,69.51
Na,103.01
Na,95.43
Na,79.29
Na,140.84
Na,92.31
Na,96.25
Na,119.08
Na,95.26
Na,79.08
Na,166.33
Na,101.62
Na,119.08
Na,98.58
Na,59.76
Na,132.40
Na,92.78
Na,109.32
Na,99.65
Na,154.40
Na,106.51
Na,82.97
Na,118.85
Na,103.90
Na,99.72
Na,85.21
Na,139.49
Na,97.83
Na,79.91
Na,150.35
Na,70.89
Na,134.34
Na,94.57
Na,149.80
Na,91.28
Na,114.60
Na,74.42
Na,103.48
Na,163.32
Na,79.41
Na,81.66
Na,74.64
Na,55.83
Na,91.94
Na,85.91
Na,112.50
Na,137.01
Na,100.12
Na,153.93
Na,79.79
Na,73.90
Na,137.01
Na,87.61
Na,93.19
Na,81.69
Na,153.01
Na,77.72
Na,83.98
Na,76.20
Na,93.45
Na,75.15
Na,175.39
Na,74.57
Na,143.43
Na,99.75
Na,129.26
Na,87.51
Na,107.68
Na,130.10
Na,88.97
Na,96.66
Na,133.58
Na,66.85
Na,99.71
Na,91.62
Na,165.62
Na,91.02
Na,94.58
Na,66.89
Na,77.98
Na,119.31
Na,87.06
Na,146.33
Na,126.52
Na,149.91
Na,70.73
Na,95.96
Na,82.47
Na,147.47
Na,91.72
Na,79.98
Na,90.36
Na,115.47
Na,92.34
Na,80.20
Na,95.12
Na,78.22
Na,174.28
Na,162.34
Na,88.64
Na,85.27
Na,89.15
Na,107.85
Na,77.57
Na,96.81
Na,170.75
Na,90.44
Na,96.42
Na,103.99
Na,68.70
Na,89.15
Na,141.16
Na,98.81
Na,142.06
Na,97.72
Na,119.08
Na,76.49
Na,93.15
Na,111.60
